SMUR (SAMU Ville)_Avignon,0.000171535
SMUR (SAMU Ville)_Avranches,
SMUR (SAMU Ville)_BRIGNOLES,
SMUR (SAMU Ville)_Bar-le-Duc,
SMUR (SAMU Ville)_Bayeux,
SMUR (SAMU Ville)_Beaujon,0.573303
SMUR (SAMU Ville)_Beaumont,0.584216
SMUR (SAMU Ville)_Beauvais,0.814665
SMUR (SAMU Ville)_Bobigny,0.984499
SMUR (SAMU Ville)_Boulogne sur mer,
SMUR (SAMU Ville)_Briançon,
SMUR (SAMU Ville)_Briey,0.431601
SMUR (SAMU Ville)_Brignoles,0.448579
SMUR (SAMU Ville)_Béthune,
SMUR (SAMU Ville)_CAEN,
SMUR (SAMU Ville)_CH Nevers,
SMUR (SAMU Ville)_Caen,
SMUR (SAMU Ville)_Caen 1,0.7858
SMUR (SAMU Ville)_Caen 2,0.802906
SMUR (SAMU Ville)_Cahors,0.6254350000000001
SMUR (SAMU Ville)_Calais,
SMUR (SAMU Ville)_Carcassonne,
SMUR (SAMU Ville)_Castres,0.572239
SMUR (SAMU Ville)_Cavaillon,0.28777600000000003
SMUR (SAMU Ville)_Champerret,0.0628515
SMUR (SAMU Ville)_Charleville-Mézières,0.655165
SMUR (SAMU Ville)_Chartres,0.719507
SMUR (SAMU Ville)_Chateaudun,
SMUR (SAMU Ville)_Cherbourg,0.278312
SMUR (SAMU Ville)_Châlons-en-Champagne,0.540432
SMUR (SAMU Ville)_Colmar,0.66951
SMUR (SAMU Ville)_Corbeil,0.09127769999999999
SMUR (SAMU Ville)_Coulommiers,0.681483
SMUR (SAMU Ville)_Creil,
SMUR (SAMU Ville)_DRAGUIGNAN,0.6254350000000001
SMUR (SAMU Ville)_Digne-les-Bains,0.14835
SMUR (SAMU Ville)_Douai,
SMUR (SAMU Ville)_Draguignan,0.752479
SMUR (SAMU Ville)_Dreux,0.752178
SMUR (SAMU Ville)_Dunkerque,0.665201
SMUR (SAMU Ville)_Eaubonne,0.608143
SMUR (SAMU Ville)_Epinal,0.489494
SMUR (SAMU Ville)_Etampes,0.244653
SMUR (SAMU Ville)_Evreux,0.800549
SMUR (SAMU Ville)_FREJUS,0.5678
SMUR (SAMU Ville)_Falaise,0.8100649999999999
SMUR (SAMU Ville)_Flers,
SMUR (SAMU Ville)_Foix,
SMUR (SAMU Ville)_Fontainebleau,0.506007
SMUR (SAMU Ville)_Forbach,
SMUR (SAMU Ville)_Fréjus,0.5039520000000001
SMUR (SAMU Ville)_Gap,0.779213
SMUR (SAMU Ville)_Garches,0.6091270000000001
SMUR (SAMU Ville)_Gonesse,0.475988
SMUR (SAMU Ville)_Granville,0.07201310000000001
SMUR (SAMU Ville)_Grasse,0.705932
SMUR (SAMU Ville)_Gérardmer,0.5399689999999999
SMUR (SAMU Ville)_HAUT VAR,
SMUR (SAMU Ville)_HYERES,0.5491699999999999
SMUR (SAMU Ville)_Haguenau,0.8936379999999999
SMUR (SAMU Ville)_Haute corse : 2B,0.10721800000000001
SMUR (SAMU Ville)_Hyeres,
SMUR (SAMU Ville)_Hyères,0.453313
SMUR (SAMU Ville)_Hôtel Dieu,0.376314
SMUR (SAMU Ville)_Joigny,0.9724209999999999
SMUR (SAMU Ville)_Juvisy,0.607202
SMUR (SAMU Ville)_L Aigle,
SMUR (SAMU Ville)_La ferté Macé,0.710795
SMUR (SAMU Ville)_Lagny,0.342627
SMUR (SAMU Ville)_Lanemezan,
SMUR (SAMU Ville)_Lariboisière,0.623433
SMUR (SAMU Ville)_Lavaur,0.998133
SMUR (SAMU Ville)_Laveran,0.914343
SMUR (SAMU Ville)_Lens,
SMUR (SAMU Ville)_Ligny-en-Barrois,
SMUR (SAMU Ville)_Lille,0.14628
SMUR (SAMU Ville)_Lisieux,0.430042
SMUR (SAMU Ville)_Longjumeau,0.303399
SMUR (SAMU Ville)_Louvain,
SMUR (SAMU Ville)_Lunéville,0.606751
SMUR (SAMU Ville)_Manosque,0.447755
SMUR (SAMU Ville)_Mantes-la-Jolie,0.138976
SMUR (SAMU Ville)_Marignane,0.43363100000000004
SMUR (SAMU Ville)_Marne la vallée,0.636283
SMUR (SAMU Ville)_Marne-la-Vallée,
SMUR (SAMU Ville)_Marseille,0.39062600000000003
SMUR (SAMU Ville)_Marseille - Nord,0.911691
SMUR (SAMU Ville)_Marseille - Timone,0.749929
SMUR (SAMU Ville)_Martigues,
SMUR (SAMU Ville)_Masséna,0.229384
SMUR (SAMU Ville)_Maubeuge,0.848772
SMUR (SAMU Ville)_Meaux,0.25713400000000003
SMUR (SAMU Ville)_Melun,0.0426286
SMUR (SAMU Ville)_Metz,0.814552
SMUR (SAMU Ville)_Moissac,
SMUR (SAMU Ville)_Mondor,0.308884
SMUR (SAMU Ville)_Mont-Saint-Martin,
SMUR (SAMU Ville)_Montargis,
SMUR (SAMU Ville)_Montauban,0.0591898
SMUR (SAMU Ville)_Montereau,0.972598
SMUR (SAMU Ville)_Montfermeil,0.26093099999999997
SMUR (SAMU Ville)_Montreuil,0.47464799999999996
SMUR (SAMU Ville)_Mulhouse,0.22675399999999998
SMUR (SAMU Ville)_Ménilmontant,0.951874
SMUR (SAMU Ville)_Nancy,0.615907
SMUR (SAMU Ville)_Necker,0.12390799999999999
SMUR (SAMU Ville)_Nemours,0.945118
SMUR (SAMU Ville)_Neuchâteau,0.816346
SMUR (SAMU Ville)_Nogent-le-Rotrou,
SMUR (SAMU Ville)_Orange,0.8495280000000001
SMUR (SAMU Ville)_Orléans,0.7898609999999999
SMUR (SAMU Ville)_Orsay,0.030603500000000002
SMUR (SAMU Ville)_Pertuis,0.22251500000000002
SMUR (SAMU Ville)_Pithiviers,
SMUR (SAMU Ville)_Pitié Salpêtrière,0.662884
SMUR (SAMU Ville)_Plessis-Clamart,0.8066270000000001
SMUR (SAMU Ville)_Plombières,0.610516
SMUR (SAMU Ville)_Poissy,0.718264
SMUR (SAMU Ville)_Pompiers des Bouches du Rhône,0.0872303
SMUR (SAMU Ville)_Pont-à-Mousson,
SMUR (SAMU Ville)_Pontoise,0.146953
SMUR (SAMU Ville)_Provins,0.825924
SMUR (SAMU Ville)_Rambouillet,0.6427430000000001
SMUR (SAMU Ville)_Reims,0.342014
SMUR (SAMU Ville)_Remiremont,
SMUR (SAMU Ville)_Rethel,0.997393
SMUR (SAMU Ville)_Rodez,0.0464518
SMUR (SAMU Ville)_Romilly sur Seine (GHAM),0.991554
SMUR (SAMU Ville)_Roubaix,0.102676
SMUR (SAMU Ville)_Rouen,
SMUR (SAMU Ville)_ST TROPEZ,
SMUR (SAMU Ville)_Saint Lo,
SMUR (SAMU Ville)_Saint hilaire du Harcouet,
SMUR (SAMU Ville)_Saint-Affrique,
SMUR (SAMU Ville)_Saint-Denis,0.5987859999999999
SMUR (SAMU Ville)_Saint-Dizier,0.8436549999999999
SMUR (SAMU Ville)_Saint-Dié-des-Vosges,
SMUR (SAMU Ville)_Saint-Gaudens,0.5491699999999999
SMUR (SAMU Ville)_Saint-Germain-en-Laye,0.0806577
SMUR (SAMU Ville)_Saint-Girons,0.21356999999999998
SMUR (SAMU Ville)_Saint-Tropez,0.05146219999999999
SMUR (SAMU Ville)_Salon,0.828334
SMUR (SAMU Ville)_Sarrebourg,0.00494389
SMUR (SAMU Ville)_Sarreguemines,
SMUR (SAMU Ville)_Saverne,0.464762
SMUR (SAMU Ville)_Sedan,
SMUR (SAMU Ville)_Senlis,0.5469350000000001
SMUR (SAMU Ville)_Sens,0.580016
SMUR (SAMU Ville)_Sisteron,0.772324
SMUR (SAMU Ville)_St Lo,0.623777
SMUR (SAMU Ville)_Strasbourg,0.17518599999999998
SMUR (SAMU Ville)_Sélestat,0.339482
SMUR (SAMU Ville)_TOULON,0.30482
SMUR (SAMU Ville)_Thionville,
SMUR (SAMU Ville)_Toul,0.726627
SMUR (SAMU Ville)_Toulon,0.9735379999999999
SMUR (SAMU Ville)_Toulon83,
SMUR (SAMU Ville)_Toulouse,0.853533
SMUR (SAMU Ville)_Tourcoing,0.499292
SMUR (SAMU Ville)_Troyes,0.9890969999999999
SMUR (SAMU Ville)_Vaison,
SMUR (SAMU Ville)_Valenciennes,0.5863619999999999
SMUR (SAMU Ville)_Valognes,
SMUR (SAMU Ville)_Verdun,0.8653930000000001
SMUR (SAMU Ville)_Vernon,0.102676
SMUR (SAMU Ville)_Versailles,0.306655
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.656868
SMUR (SAMU Ville)_Vire,0.282453
SMUR (SAMU Ville)_Vitry,0.669111
SMUR (SAMU Ville)_Vitry-le-François,
SMUR (SAMU Ville)_Vouziers,0.300248
SMUR (SAMU Ville)_Wissembourg,
SMUR (SAMU Ville)_argentan,0.669957
SMUR (SAMU Ville)_armentières,0.10130499999999999
SMUR (SAMU Ville)_bayeux,
SMUR (SAMU Ville)_brignoles,
SMUR (SAMU Ville)_caen,0.948996
SMUR (SAMU Ville)_cherbourg,
SMUR (SAMU Ville)_cote fleurie,
SMUR (SAMU Ville)_douai,
SMUR (SAMU Ville)_dragon 83,
SMUR (SAMU Ville)_dunkerque,
SMUR (SAMU Ville)_fréjus,
SMUR (SAMU Ville)_granville,0.490534
SMUR (SAMU Ville)_hyeres,0.5678
SMUR (SAMU Ville)_l'Aigle,
SMUR (SAMU Ville)_lens,
SMUR (SAMU Ville)_lille,0.32003000000000004
SMUR (SAMU Ville)_nan,0.18909700000000002
SMUR (SAMU Ville)_romilly,
SMUR (SAMU Ville)_seyne sur mer,
SMUR (SAMU Ville)_toulon,8.1981e-05
SMUR (SAMU Ville)_tourcoing,0.6956640000000001
SMUR (SAMU Ville)_Épernay,
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.6058600000000001
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.112275
Anomalie pupillaire (Pré-hospitalier)_Non,0.766651
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.10145599999999999
Anomalie pupillaire (Pré-hospitalier)_nan,0.846916
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.951959
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.711558
Anomalie pupillaire (Phase hospitalière)_Non,0.8626799999999999
Anomalie pupillaire (Phase hospitalière)_nan,0.277785
Ventilation (FiO2)_Contrôlée,0.710592
Ventilation (FiO2)_Spontanée air ambiant,0.342466
Ventilation (FiO2)_Spontanée sous lunettes,0.131991
Ventilation (FiO2)_Spontanée sous masque HC,0.812986
Ventilation (FiO2)_Spontanée sous masque MC,0.341362
Ventilation (FiO2)_nan,0.299748
Maladies chroniques_Aucune,0.06757619999999999
Maladies chroniques_Cancer métastasé,0.694248
Maladies chroniques_Maladie hémato.,0.00304788
Maladies chroniques_SIDA,0.304668
Maladies chroniques_nan,0.109072
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.536227
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.571458
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.0901107
SOFA Cardiovasculaire_PAM < 70 mmHg,0.961878
SOFA Cardiovasculaire_Pas d'hypotension,0.00827263
SOFA Cardiovasculaire_nan,0.1091
Osmothérapie_Mannitol,0.8004319999999999
Osmothérapie_Rien,0.9685010000000001
Osmothérapie_SSH,0.336336
Osmothérapie_nan,0.5994109999999999
Traumatisme médullaire le plus haut_Cervical,0.221777
Traumatisme médullaire le plus haut_Lombaire,0.520402
Traumatisme médullaire le plus haut_Sacrum,0.844728
Traumatisme médullaire le plus haut_Thoracique,0.494042
Traumatisme médullaire le plus haut_nan,0.817454
"Transfert secondaire, pourquoi ?_Pas de transfert",0.0957566
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.438611
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.229121
"Transfert secondaire, pourquoi ?_nan",0.339998
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.9153899999999999
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.44726099999999996
Situation professionnelle actuelle_Activité professionnelle à temps partiel,0.964541
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.06653560000000001
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.666812
Situation professionnelle actuelle_Chômage,0.588088
Situation professionnelle actuelle_Chômage ,0.496159
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.811203
Situation professionnelle actuelle_Sans activité professionnelle,0.0345369
Situation professionnelle actuelle_nan,0.409469
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.873548
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.9670860000000001
Activité socioprofessionnelle récente_Autre,0.625762
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.947951
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.752161
Activité socioprofessionnelle récente_Employés de commerce,0.538088
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.07047139999999999
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.519414
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.5738840000000001
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.458103
Activité socioprofessionnelle récente_Retraités,0.0400189
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.24835900000000002
Activité socioprofessionnelle récente_nan,0.75075
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.799654
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.856982
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.966673
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.162382
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.961767
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.629566
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.859683
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.519486
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.675559
Activité au moment du traumatisme (OMS C5)_nan,0.852999
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",0.616337
Type de lieu_Autre non-spécifié,0.530888
"Type de lieu_Autre spécifié, précisez ci-dessous",0.248658
Type de lieu_Domicile (bâtiment et aire adjacente),0.9879180000000001
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",0.620517
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",0.964609
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.595751
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.380441
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.102377
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.14216199999999998
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.6723899999999999
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.0037042000000000004
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.455284
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.424295
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.764555
Type de lieu_nan,0.675737
Niveau d études ou diplôme le plus élevé_Bac,0.6661699999999999
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.061099400000000005
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.920341
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.47721199999999997
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.5225890000000001
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.108373
Niveau d études ou diplôme le plus élevé_Primaire,0.5949979999999999
Niveau d études ou diplôme le plus élevé_nan,0.867267
Age du patient (ans),1.1497300000000001e-25
BMI,0.000367773
Durée de l incarcération (min),0.321173
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,1.3335399999999999e-06
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,9.2246e-08
Fréquence cardiaque (FC) à l arrivée du SMUR,3.9200100000000004e-05
Pression Artérielle Systolique (PAS) minimum,7.851229999999999e-25
Pression Artérielle Diastolique (PAD) minimum,1.41088e-22
Fréquence cardiaque (FC) maximum,1.21976e-05
Lactates pré-hospitalier,0.37745500000000004
Cristalloïdes,1.22652e-23
Colloïdes,1.0895399999999999e-29
Hémocue initial,2.3576399999999997e-09
"Hémocue, à l arrivée hôpital par équipe hôpital",4.165809999999999e-56
Delta Hémocue,1.63299e-13
SpO2 min,2.2642900000000002e-06
Délai « départ base - arrivée sur les lieux »,0.0234954
Délai « arrivée sur les lieux - arrivée hôpital »,0.000486591
FC en phase hospitalière,0.00062035
Pression Artérielle Systolique - PAS,1.56709e-22
Pression Artérielle Diastolique - PAD,1.42948e-26
Saturation périphérique oxygène - SpO2,2.5266100000000002e-05
Température,1.25685e-16
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",2.03866e-07
pH,6.37899e-38
PaO2,3.16162e-09
pCO2,0.00566212
Lactates,1.48807e-30
Lactates H2,4.24835e-10
"Sinon, lactates > H2",1.02407e-06
Excès de base,7.58159e-16
FiO2,7.58719e-31
Hb conventionnelle laboratoire,2.4806399999999997e-96
Plaquettes,0.0
TP,5.431359999999998e-127
Fibrinogène,7.283449999999999e-67
Créatinine,3.21789e-12
Bicar mesuré,6.4898e-21
Troponine standard,3.35293e-05
Troponine ultrasensible,0.0010099
Alcoolémie (g/L),0.140138
Total Score IGS,2.5709799999999995e-74
 Total Score SOFA,3.0087499999999995e-89
Température min,6.55827e-05
Délai « admission trauma center - incision/ponction pour geste »,0.203894
Délai introduction catécholamines dans choc hémorragique,0.00176219
Catécholamines max dans choc hémorragique,3.0109e-08
CGR 6h,2.2951899999999998e-07
PFC 6h,5.54727e-06
Fibrinogène 6h,3.3505e-05
Cristalloïdes 24h,0.19755999999999999
Colloïdes 24h,0.108323
CGR 24h,0.00021235
PFC 24h,0.000162728
Fibrinogène 24h,4.36491e-06
PaCO2 min,0.783729
pH min,2.47069e-11
Lactate max,2.14934e-11
Créatinine max,0.172228
Ca ionise min,0.13838499999999998
P/F min,0.302794
Bicar min,6.79165e-13
BE max,3.44573e-05
TP min,1.5363e-23
Fibrinogène min,1.3050100000000001e-21
Hémoglobine min,2.0818299999999997e-17
Plaquettes min,7.61017e-14
Délai PIC : arrivée hôpital - pose de PIC,0.9640350000000001
DTC IP max (sur les premières 24 heures d HTIC),0.137015
Score ASIA moteur,0.0539961
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",0.000551847
"Rachis récupération, score ASIA moteur",0.419696
Créatinine max.1,2.33346e-09
CPK max,0.000816804
Myoglobine max,0.0126711
Score ISS,7.2383e-30
Trauma Injury Severity Score (TRISS),3.72468e-14
Random,0.528319
RTS,1.3391999999999998e-38
TRISS contondant,1.2530699999999997e-47
TRISS pénétrant,3.58753e-44
Sexe_0.0,0.989582
Sexe_1.0,0.8586799999999999
Sexe_nan,0.339204
Casque_0.0,0.721179
Casque_1.0,0.07815019999999999
Casque_nan,0.345769
Gants_0.0,0.450323
Gants_1.0,0.125426
Gants_nan,0.08530030000000001
Éjection du véhicule_0.0,0.00893738
Éjection du véhicule_1.0,0.199874
Éjection du véhicule_nan,0.180525
Appréciation globale_0.0,0.21404
Appréciation globale_1.0,0.7216090000000001
Appréciation globale_nan,0.241236
Incarcération_0.0,0.36583000000000004
Incarcération_1.0,0.21731999999999999
Incarcération_nan,0.0926987
Cinétique non-spécifié/non-évaluable_0.0,0.00911436
Cinétique non-spécifié/non-évaluable_1.0,0.556125
Cinétique non-spécifié/non-évaluable_nan,0.022424
Écrasé/projeté_0.0,0.128186
Écrasé/projeté_1.0,0.07071380000000001
Écrasé/projeté_nan,0.982459
Chute_0.0,0.058305899999999994
Chute_1.0,0.5333
Chute_nan,0.0466175
Blast_0.0,0.00646256
Blast_1.0,0.700151
Blast_nan,0.00451933
Ischémie du membre_0.0,0.045411099999999996
Ischémie du membre_1.0,0.536227
Ischémie du membre_nan,0.037087800000000004
Fracas du bassin_0.0,0.983405
Fracas du bassin_1.0,0.404044
Fracas du bassin_nan,0.17964000000000002
Brulûre_0.0,0.138544
Brulûre_1.0,0.18851700000000002
Brulûre_nan,0.199182
Annoncé comme instable_0.0,0.674643
Annoncé comme instable_1.0,0.581547
Annoncé comme instable_nan,0.015479
"Grossesse, 2e ou 3e trimestre_0.0",0.8724639999999999
"Grossesse, 2e ou 3e trimestre_1.0",0.8653930000000001
"Grossesse, 2e ou 3e trimestre_nan",0.8800309999999999
Traitement anticoagulant_0.0,0.510027
Traitement anticoagulant_1.0,0.0680613
Traitement anticoagulant_nan,0.290457
Traitement antiagrégants_0.0,0.898525
Traitement antiagrégants_1.0,0.433621
Traitement antiagrégants_nan,0.280129
Mode de transport à l'hôpital_0.0,0.047037199999999994
Mode de transport à l'hôpital_1.0,0.055127300000000004
Mode de transport à l'hôpital_nan,0.8771
Suspicion d atteinte neurologique à l examen_0.0,0.437671
Suspicion d atteinte neurologique à l examen_1.0,0.41129899999999997
Suspicion d atteinte neurologique à l examen_nan,0.967362
Régression mydriase sous osmothérapie_0.0,0.565175
Régression mydriase sous osmothérapie_1.0,0.8419549999999999
Régression mydriase sous osmothérapie_nan,0.73117
Arrêt cardio-respiratoire (massage)_0.0,0.424684
Arrêt cardio-respiratoire (massage)_1.0,0.8993110000000001
Arrêt cardio-respiratoire (massage)_nan,0.291978
Catécholamines_0.0,0.876726
Catécholamines_1.0,0.7615930000000001
Catécholamines_2.0,0.753836
Catécholamines_nan,0.948592
Intubation orotrachéale (IOT) SMUR_0.0,0.803238
Intubation orotrachéale (IOT) SMUR_1.0,0.691346
Intubation orotrachéale (IOT) SMUR_nan,0.6095689999999999
Transfusion de PLYO (plasma lyophilisé)_0.0,0.11108299999999999
Transfusion de PLYO (plasma lyophilisé)_1.0,0.387507
Transfusion de PLYO (plasma lyophilisé)_nan,0.09142489999999999
Période de travail_0.0,0.311722
Période de travail_1.0,0.427069
Période de travail_nan,0.108617
Echographie d orientation (FAST)_0.0,0.247352
Echographie d orientation (FAST)_1.0,0.155425
Echographie d orientation (FAST)_nan,0.460193
Résultat de la FAST écho_0.0,0.56125
Résultat de la FAST écho_1.0,0.194383
Résultat de la FAST écho_nan,0.0708249
Si anormale préciser   / Hémopéritoine_0.0,0.235265
