SMUR (SAMU Ville)_Arles,0.75985
SMUR (SAMU Ville)_Armenthieres,0.607398
SMUR (SAMU Ville)_Arpajon,0.208582
SMUR (SAMU Ville)_Arras,0.244007
SMUR (SAMU Ville)_Auch,0.198389
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.518143
SMUR (SAMU Ville)_Autre,
SMUR (SAMU Ville)_Auxerre,0.551361
SMUR (SAMU Ville)_Avignon,0.527546
SMUR (SAMU Ville)_Avranches,0.144166
SMUR (SAMU Ville)_BRIGNOLES,0.677224
SMUR (SAMU Ville)_Bar-le-Duc,0.11919
SMUR (SAMU Ville)_Bayeux,
SMUR (SAMU Ville)_Beaujon,0.69317
SMUR (SAMU Ville)_Beaumont,0.349347
SMUR (SAMU Ville)_Beauvais,0.191707
SMUR (SAMU Ville)_Bobigny,0.916187
SMUR (SAMU Ville)_Briançon,
SMUR (SAMU Ville)_Briey,
SMUR (SAMU Ville)_Brignoles,0.672411
SMUR (SAMU Ville)_Béthune,0.264355
SMUR (SAMU Ville)_Caen,0.611013
SMUR (SAMU Ville)_Caen 1,0.226275
SMUR (SAMU Ville)_Caen 2,0.78347
SMUR (SAMU Ville)_Cahors,0.891894
SMUR (SAMU Ville)_Cambrai,
SMUR (SAMU Ville)_Canjuers,0.834301
SMUR (SAMU Ville)_Carcassonne,
SMUR (SAMU Ville)_Carpentras,0.204769
SMUR (SAMU Ville)_Castelnaudary,0.913757
SMUR (SAMU Ville)_Castres,
SMUR (SAMU Ville)_Cavaillon,0.54944
SMUR (SAMU Ville)_Champerret,0.102167
SMUR (SAMU Ville)_Charleville-Mézières,0.190359
SMUR (SAMU Ville)_Chartres,0.255443
SMUR (SAMU Ville)_Chateaudun,
SMUR (SAMU Ville)_Cherbourg,0.784124
SMUR (SAMU Ville)_Colmar,0.580555
SMUR (SAMU Ville)_Condom,
SMUR (SAMU Ville)_Corbeil,0.568658
SMUR (SAMU Ville)_Coulommiers,0.530215
SMUR (SAMU Ville)_Creil,
SMUR (SAMU Ville)_DRAGUIGNAN,
SMUR (SAMU Ville)_Decazeville,
SMUR (SAMU Ville)_Digne-les-Bains,0.491842
SMUR (SAMU Ville)_Douai,0.889257
SMUR (SAMU Ville)_Draguignan,
SMUR (SAMU Ville)_Dreux,0.0762604
SMUR (SAMU Ville)_Dunkerque,
SMUR (SAMU Ville)_Eaubonne,0.19862
SMUR (SAMU Ville)_Epinal,0.299242
SMUR (SAMU Ville)_Etampes,0.491842
SMUR (SAMU Ville)_Evreux,
SMUR (SAMU Ville)_FREJUS,0.105724
SMUR (SAMU Ville)_Falaise,0.965255
SMUR (SAMU Ville)_Figeac,
SMUR (SAMU Ville)_Flers,0.111817
SMUR (SAMU Ville)_Foix,0.475235
SMUR (SAMU Ville)_Fontainebleau,0.352409
SMUR (SAMU Ville)_Forbach,0.454708
SMUR (SAMU Ville)_Fréjus,0.82175
SMUR (SAMU Ville)_Gap,
SMUR (SAMU Ville)_Garches,0.736342
SMUR (SAMU Ville)_Gonesse,0.182734
SMUR (SAMU Ville)_Gérardmer,0.56996
SMUR (SAMU Ville)_HYERES,0.124932
SMUR (SAMU Ville)_Haguenau,0.381158
SMUR (SAMU Ville)_Haute corse : 2B,
SMUR (SAMU Ville)_Hyeres,0.438219
SMUR (SAMU Ville)_Hyères,0.305892
SMUR (SAMU Ville)_Hôtel Dieu,0.609288
SMUR (SAMU Ville)_Juvisy,0.453694
SMUR (SAMU Ville)_LE CASTELLET,0.56996
SMUR (SAMU Ville)_Lagny,0.276473
SMUR (SAMU Ville)_Lanemezan,0.00368378
SMUR (SAMU Ville)_Lariboisière,0.968597
SMUR (SAMU Ville)_Laveran,
SMUR (SAMU Ville)_Lens,0.641476
SMUR (SAMU Ville)_Lille,0.38319
SMUR (SAMU Ville)_Lisieux,0.774763
SMUR (SAMU Ville)_Longjumeau,0.580493
SMUR (SAMU Ville)_Lunéville,0.602576
SMUR (SAMU Ville)_Manosque,0.675272
SMUR (SAMU Ville)_Mantes-la-Jolie,0.727653
SMUR (SAMU Ville)_Marignane,0.790886
SMUR (SAMU Ville)_Marne la vallée,0.269852
SMUR (SAMU Ville)_Marne-la-Vallée,0.878241
SMUR (SAMU Ville)_Marseille,0.786831
SMUR (SAMU Ville)_Marseille - Nord,0.755981
SMUR (SAMU Ville)_Marseille - Timone,0.801943
SMUR (SAMU Ville)_Martigues,
SMUR (SAMU Ville)_Masséna,0.255804
SMUR (SAMU Ville)_Maubeuge,
SMUR (SAMU Ville)_Meaux,0.861243
SMUR (SAMU Ville)_Melun,0.980257
SMUR (SAMU Ville)_Metz,0.266925
SMUR (SAMU Ville)_Moissac,
SMUR (SAMU Ville)_Mondor,0.850644
SMUR (SAMU Ville)_Mont-Saint-Martin,0.353881
SMUR (SAMU Ville)_Montargis,
SMUR (SAMU Ville)_Montauban,0.676618
SMUR (SAMU Ville)_Montereau,0.615689
SMUR (SAMU Ville)_Montfermeil,0.631138
SMUR (SAMU Ville)_Montreuil,0.987719
SMUR (SAMU Ville)_Mulhouse,0.704649
SMUR (SAMU Ville)_Ménilmontant,0.812277
SMUR (SAMU Ville)_NON RENSEIGNE,0.855912
SMUR (SAMU Ville)_Nancy,0.281858
SMUR (SAMU Ville)_Necker,0.086818
SMUR (SAMU Ville)_Nemours,0.459188
SMUR (SAMU Ville)_Neuchâteau,
SMUR (SAMU Ville)_Nogent-le-Rotrou,
SMUR (SAMU Ville)_Orange,0.024491
SMUR (SAMU Ville)_Orléans,
SMUR (SAMU Ville)_Orsay,0.889946
SMUR (SAMU Ville)_Pertuis,
SMUR (SAMU Ville)_Pithiviers,0.184312
SMUR (SAMU Ville)_Pitié Salpêtrière,0.145698
SMUR (SAMU Ville)_Plessis-Clamart,0.499684
SMUR (SAMU Ville)_Poissy,0.192466
SMUR (SAMU Ville)_Pompiers des Bouches du Rhône,0.982017
SMUR (SAMU Ville)_Pont-à-Mousson,0.971251
SMUR (SAMU Ville)_Pontoise,0.342185
SMUR (SAMU Ville)_Provins,0.876875
SMUR (SAMU Ville)_Rambouillet,0.393891
SMUR (SAMU Ville)_Reims,0.618014
SMUR (SAMU Ville)_Remiremont,0.048035
SMUR (SAMU Ville)_Rodez,0.46583
SMUR (SAMU Ville)_Romilly sur Seine (GHAM),0.524034
SMUR (SAMU Ville)_Roubaix,0.53403
SMUR (SAMU Ville)_Rouen,
SMUR (SAMU Ville)_SAMU 83,
SMUR (SAMU Ville)_SANARY,
SMUR (SAMU Ville)_ST TROPEZ,
SMUR (SAMU Ville)_Saint Lo,0.630504
SMUR (SAMU Ville)_Saint Raphael,
SMUR (SAMU Ville)_Saint-Affrique,
SMUR (SAMU Ville)_Saint-Avold,
SMUR (SAMU Ville)_Saint-Denis,0.385015
SMUR (SAMU Ville)_Saint-Dizier,0.878241
SMUR (SAMU Ville)_Saint-Dié-des-Vosges,0.728418
SMUR (SAMU Ville)_Saint-Gaudens,
SMUR (SAMU Ville)_Saint-Germain-en-Laye,0.866383
SMUR (SAMU Ville)_Saint-Girons,0.0439816
SMUR (SAMU Ville)_Saint-Lô,
SMUR (SAMU Ville)_Saint-Tropez,0.730295
SMUR (SAMU Ville)_Salon,0.000335848
SMUR (SAMU Ville)_Sarrebourg,0.812398
SMUR (SAMU Ville)_Sarreguemines,0.244002
SMUR (SAMU Ville)_Saverne,
SMUR (SAMU Ville)_Sedan,0.812814
SMUR (SAMU Ville)_Senlis,0.0759624
SMUR (SAMU Ville)_Sens,
SMUR (SAMU Ville)_Sisteron,
SMUR (SAMU Ville)_St Lo,0.465683
SMUR (SAMU Ville)_Strasbourg,0.398323
SMUR (SAMU Ville)_Sélestat,0.346804
SMUR (SAMU Ville)_TOULON,0.708387
SMUR (SAMU Ville)_Tarbes,
SMUR (SAMU Ville)_Thionville,0.935686
SMUR (SAMU Ville)_Toul,
SMUR (SAMU Ville)_Toulon,0.481483
SMUR (SAMU Ville)_Toulouse,0.162596
SMUR (SAMU Ville)_Tourcoing,0.115165
SMUR (SAMU Ville)_Troyes,0.675433
SMUR (SAMU Ville)_Valenciennes,
SMUR (SAMU Ville)_Valognes,0.780852
SMUR (SAMU Ville)_Verdun,
SMUR (SAMU Ville)_Vernon,0.0792491
SMUR (SAMU Ville)_Versailles,0.908665
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.976273
SMUR (SAMU Ville)_Vire,0.457283
SMUR (SAMU Ville)_Vitry,0.000608745
SMUR (SAMU Ville)_Vitry-le-François,
SMUR (SAMU Ville)_Wissembourg,0.398535
SMUR (SAMU Ville)_argentan,0.752487
SMUR (SAMU Ville)_armentière,
SMUR (SAMU Ville)_armentières,0.158399
SMUR (SAMU Ville)_arras,
SMUR (SAMU Ville)_bayeux,
SMUR (SAMU Ville)_caen,
SMUR (SAMU Ville)_calais,
SMUR (SAMU Ville)_cherbourg,
SMUR (SAMU Ville)_deauville,
SMUR (SAMU Ville)_douai,
SMUR (SAMU Ville)_dragon 83,0.855912
SMUR (SAMU Ville)_dunkerque,
SMUR (SAMU Ville)_fréjus,
SMUR (SAMU Ville)_gassin,
SMUR (SAMU Ville)_granville,0.274482
SMUR (SAMU Ville)_hyeres,
SMUR (SAMU Ville)_l'Aigle,
SMUR (SAMU Ville)_lens,
SMUR (SAMU Ville)_lille,0.644154
SMUR (SAMU Ville)_nan,0.286647
SMUR (SAMU Ville)_pierre feu,
SMUR (SAMU Ville)_rang du fliers,
SMUR (SAMU Ville)_romilly,
SMUR (SAMU Ville)_roubaix,
SMUR (SAMU Ville)_saint hilaire du Harcouet,
SMUR (SAMU Ville)_saint lo,
SMUR (SAMU Ville)_samu 83 brignoles,
SMUR (SAMU Ville)_seyne sur mer,
SMUR (SAMU Ville)_toulon,0.888135
SMUR (SAMU Ville)_tourcoing,
SMUR (SAMU Ville)_valenciennes,
SMUR (SAMU Ville)_videauban,
SMUR (SAMU Ville)_Épernay,
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.448543
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.89132
Anomalie pupillaire (Pré-hospitalier)_Non,0.433972
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.250168
Anomalie pupillaire (Pré-hospitalier)_nan,0.0853882
Mannitol / SSH_Mannitol,0.835927
Mannitol / SSH_Pas de mydriase,0.433972
Mannitol / SSH_Rien,0.799774
Mannitol / SSH_SSH,0.813437
Mannitol / SSH_nan,0.135765
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.715447
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.780801
Anomalie pupillaire (Phase hospitalière)_Non,0.63776
Anomalie pupillaire (Phase hospitalière)_nan,0.0140333
Ventilation (FiO2)_Contrôlée,0.976627
Ventilation (FiO2)_Spontanée air ambiant,0.919958
Ventilation (FiO2)_Spontanée sous lunettes,0.820791
Ventilation (FiO2)_Spontanée sous masque HC,0.531047
Ventilation (FiO2)_Spontanée sous masque MC,0.646202
Ventilation (FiO2)_nan,0.430153
Mode d admission_Chirurgie programmée,0.442629
Mode d admission_Chirurgie urgente,0.0940905
Mode d admission_Médecine,0.381539
Mode d admission_nan,0.310636
Maladies chroniques_Aucune,0.162998
Maladies chroniques_Cancer métastasé,0.440654
Maladies chroniques_Maladie hémato.,0.562986
Maladies chroniques_SIDA,0.997596
Maladies chroniques_nan,0.173961
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.856179
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.214134
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.643278
SOFA Cardiovasculaire_PAM < 70 mmHg,0.249228
SOFA Cardiovasculaire_Pas d'hypotension,0.783383
SOFA Cardiovasculaire_nan,0.457475
Premier type d action thérapeutique essentielle_Autre,0.897846
Premier type d action thérapeutique essentielle_Chirurgie orthopédique,0.420741
Premier type d action thérapeutique essentielle_Laparotomie,0.00109745
Premier type d action thérapeutique essentielle_Packing bassin extrapéritonéal,0.432961
Premier type d action thérapeutique essentielle_Pas de choc hémorragique,0.206292
Premier type d action thérapeutique essentielle_Technique radiointerventionnelle,0.39924
Premier type d action thérapeutique essentielle_Thoracotomie,0.934672
Premier type d action thérapeutique essentielle_nan,0.751133
Osmothérapie_Mannitol,0.0126983
Osmothérapie_Rien,0.699137
Osmothérapie_SSH,0.500379
Osmothérapie_nan,0.215501
Traumatisme médullaire le plus haut_Cervical,0.420304
Traumatisme médullaire le plus haut_Lombaire,0.668693
Traumatisme médullaire le plus haut_Sacrum,0.935686
Traumatisme médullaire le plus haut_Thoracique,0.861549
Traumatisme médullaire le plus haut_nan,0.490966
Cause du décès_A survécu,0.427859
Cause du décès_Autre (précisez ci-dessous),0.499078
Cause du décès_Choc hémorragique,0.0025173
Cause du décès_Choc septique,
Cause du décès_Défaillance multi-viscérale,0.0212439
Cause du décès_LATA,0.673394
Cause du décès_Mort encéphalique,0.40535
Cause du décès_Trauma cranien,0.708927
Cause du décès_nan,0.624813
"Transfert secondaire, pourquoi ?_Pas de transfert",0.759323
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.868928
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.516975
"Transfert secondaire, pourquoi ?_nan",0.926933
Sortie_Autre réanimation,0.319079
Sortie_Centre de rééducation,0.283519
Sortie_Domicile,0.273287
Sortie_Service hospitalier,0.694484
Sortie_nan,0.784787
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.790426
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.899595
Situation professionnelle actuelle_Activité professionnelle à temps partiel,0.064632
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.0162199
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.224238
Situation professionnelle actuelle_Chômage,0.916246
Situation professionnelle actuelle_Chômage ,0.0522219
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.179425
Situation professionnelle actuelle_Sans activité professionnelle,0.260121
Situation professionnelle actuelle_nan,0.713629
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.0903816
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.151326
Activité socioprofessionnelle récente_Autre,0.372476
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.282373
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.405049
Activité socioprofessionnelle récente_Employés de commerce,0.232786
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.600645
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.572664
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.202285
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.334636
Activité socioprofessionnelle récente_Retraités,0.0458312
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.603854
Activité socioprofessionnelle récente_nan,0.514871
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.436326
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.684717
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.653853
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.723158
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.294976
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.825489
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.455077
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.820611
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.149568
Activité au moment du traumatisme (OMS C5)_nan,0.68574
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",0.394638
Type de lieu_Autre non-spécifié,0.170708
"Type de lieu_Autre spécifié, précisez ci-dessous",0.252848
Type de lieu_Domicile (bâtiment et aire adjacente),0.453158
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",0.299242
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",0.234254
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.0593267
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.794978
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.971512
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.432734
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.117221
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.224972
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.363449
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.767624
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.484376
Type de lieu_nan,0.609189
Niveau d études ou diplôme le plus élevé_Bac,0.151407
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.976427
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.0268647
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.452392
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.844081
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.23891
Niveau d études ou diplôme le plus élevé_Primaire,0.455102
Niveau d études ou diplôme le plus élevé_nan,0.85695
Age du patient (ans),7.83496e-31
BMI,0.01738
Durée de l incarcération (min),0.0982183
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,8.20216e-09
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,1.12785e-10
Fréquence cardiaque (FC) à l arrivée du SMUR,0.064245
Pression Artérielle Systolique (PAS) minimum,5.87528e-30
Pression Artérielle Diastolique (PAD) minimum,1.38751e-29
Fréquence cardiaque (FC) maximum,0.00102022
Lactates pré-hospitalier,0.0844926
Cristalloïdes,6.16812e-19
Colloïdes,2.53055e-29
Hémocue initial,4.84078e-10
"Hémocue, à l arrivée hôpital par équipe hôpital",5.6706e-50
Delta Hémocue,7.93022e-08
SpO2 min,4.31661e-06
Délai « départ base - arrivée sur les lieux »,0.124054
Délai « arrivée sur les lieux - arrivée hôpital »,0.028192
FC en phase hospitalière,0.0406223
Pression Artérielle Systolique - PAS,1.82052e-15
Pression Artérielle Diastolique - PAD,7.43313e-20
Saturation périphérique oxygène - SpO2,1.9431e-10
Température,0.000919902
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",7.17529e-06
pH,8.57791e-40
PaO2,1.5832e-17
pCO2,0.00013751
Lactates,4.76532e-33
Lactates H2,2.2753e-10
"Sinon, lactates > H2",0.000407323
Excès de base,3.9511e-15
FiO2,2.85235e-33
Hb conventionnelle laboratoire,1.53586e-85
Plaquettes,0.0
TP,2.00588e-124
Fibrinogène,1.40517e-60
Créatinine,2.82821e-12
Bicar mesuré,4.5688e-22
Troponine standard,2.92932e-07
Troponine ultrasensible,0.00819924
Alcoolémie (g/L),0.000958142
Délai départ au scanner ou bloc,0.321925
Dernière PAS avant départ scan ou bloc,1.62137e-06
Dernière PAD avant départ scan ou bloc,8.24879e-10
Dose noradrénaline au moment départ au scan,1.54078e-14
Total Score IGS,9.18043e-80
 Total Score SOFA,3.4703e-85
Température min,6.73417e-09
Délai « admission trauma center - incision/ponction pour geste »,0.00546779
Délai introduction catécholamines dans choc hémorragique,0.0440285
Catécholamines max dans choc hémorragique,1.40192e-06
CGR 6h,1.13307e-06
PFC 6h,0.00111724
Fibrinogène 6h,0.00185587
Cristalloïdes 24h,0.481469
Colloïdes 24h,0.106679
CGR 24h,0.000338007
PFC 24h,0.00798442
Fibrinogène 24h,2.111e-05
PaCO2 min,0.790813
pH min,1.79334e-09
Lactate max,2.32237e-07
Créatinine max,0.738673
Ca ionise min,0.378672
P/F min,0.605328
Bicar min,3.42193e-07
BE max,0.00100627
TP min,1.13921e-17
Fibrinogène min,2.8033e-12
Hémoglobine min,9.20416e-09
Plaquettes min,6.93401e-07
Délai PIC : arrivée hôpital - pose de PIC,0.296535
Délai DVE : arrivée hôpital - pose de DVE,0.275655
DTC IP max (sur les premières 24 heures d HTIC),0.0024765
Score ASIA moteur,0.00414509
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",0.00180603
"Rachis récupération, score ASIA moteur",0.00378664
Nombre de jours de VM,0.00228831
Créatinine max.1,0.00152265
CPK max,0.0181102
Myoglobine max,0.433272
Nombre de jours à l'hôpital,0.000367752
Score ISS,3.85959e-31
Trauma Injury Severity Score (TRISS),7.68086e-19
Random,0.876867
RTS,9.99693e-40
TRISS contondant,7.36549e-49
TRISS pénétrant,5.67472e-47
Sexe_0.0,0.938161
Sexe_1.0,0.795379
Sexe_nan,0.25932
Casque_0.0,0.280233
Casque_1.0,0.0315682
Casque_nan,0.552135
Gants_0.0,0.330819
Gants_1.0,0.773057
Gants_nan,0.398549
Éjection du véhicule_0.0,0.854642
Éjection du véhicule_1.0,0.327824
Éjection du véhicule_nan,0.379086
Passager décédé dans le même véhicule_0.0,0.38138
Passager décédé dans le même véhicule_1.0,0.0558353
Passager décédé dans le même véhicule_nan,0.184208
Appréciation globale_0.0,0.746771
Appréciation globale_1.0,0.234266
Appréciation globale_nan,0.355544
Incarcération_0.0,0.836559
Incarcération_1.0,0.555983
Incarcération_nan,0.556011
Cinétique non-spécifié/non-évaluable_0.0,0.970068
Cinétique non-spécifié/non-évaluable_1.0,0.579847
Cinétique non-spécifié/non-évaluable_nan,0.770781
Écrasé/projeté_0.0,0.356551
Écrasé/projeté_1.0,0.987106
Écrasé/projeté_nan,0.342702
Chute_0.0,0.433655
Chute_1.0,0.884659
Chute_nan,0.593347
Blast_0.0,0.208546
Blast_1.0,0.337339
Blast_nan,0.288428
Ischémie du membre_0.0,0.280222
Ischémie du membre_1.0,0.0139808
Ischémie du membre_nan,0.265047
Amputation_0.0,0.713727
Amputation_1.0,0.0919915
Amputation_nan,0.0765073
Fracas du bassin_0.0,0.766095
Fracas du bassin_1.0,0.293158
Fracas du bassin_nan,0.0187152
Brulûre_0.0,0.842721
Brulûre_1.0,0.845047
Brulûre_nan,0.816767
Annoncé comme instable_0.0,0.0734582
Annoncé comme instable_1.0,0.115448
Annoncé comme instable_nan,0.412178
"Grossesse, 2e ou 3e trimestre_0.0",0.71113
"Grossesse, 2e ou 3e trimestre_1.0",0.352005
"Grossesse, 2e ou 3e trimestre_nan",0.807862
Traitement anticoagulant_0.0,0.606176
Traitement anticoagulant_1.0,0.429949
Traitement anticoagulant_nan,0.924021
Traitement antiagrégants_0.0,0.669031
Traitement antiagrégants_1.0,0.956874
Traitement antiagrégants_nan,0.578989
Mode de transport à l'hôpital_0.0,0.0897803
Mode de transport à l'hôpital_1.0,0.148029
Mode de transport à l'hôpital_nan,0.718406
Suspicion d atteinte neurologique à l examen_0.0,0.688575
Suspicion d atteinte neurologique à l examen_1.0,0.5854
Suspicion d atteinte neurologique à l examen_nan,0.721738
Régression mydriase sous osmothérapie_0.0,0.658973
Régression mydriase sous osmothérapie_1.0,0.756654
Régression mydriase sous osmothérapie_nan,0.873117
Arrêt cardio-respiratoire (massage)_0.0,0.680595
Arrêt cardio-respiratoire (massage)_1.0,0.682955
Arrêt cardio-respiratoire (massage)_nan,0.282108
