SMUR (SAMU Ville)_St Lo,0.7171922047467215
SMUR (SAMU Ville)_Strasbourg,0.4839520143571586
SMUR (SAMU Ville)_Sélestat,0.011355530999408125
SMUR (SAMU Ville)_TOULON,
SMUR (SAMU Ville)_TROYS,
SMUR (SAMU Ville)_Thionville,0.7171922047467215
SMUR (SAMU Ville)_Toul,1.3049638236366502e-06
SMUR (SAMU Ville)_Toulon,0.6392988299972364
SMUR (SAMU Ville)_Toulouse,0.0011427631915178586
SMUR (SAMU Ville)_Troyes,0.7676792614211945
SMUR (SAMU Ville)_Vaison,
SMUR (SAMU Ville)_Verdun,0.8347199135430949
SMUR (SAMU Ville)_Versailles,0.2956454546190333
SMUR (SAMU Ville)_Villefranche de Rouergue,
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.7171922047467215
SMUR (SAMU Ville)_Vire,0.7676792614211945
SMUR (SAMU Ville)_Vitry,5.1911731036564296e-05
SMUR (SAMU Ville)_Vitry-le-François,
SMUR (SAMU Ville)_Wissembourg,
SMUR (SAMU Ville)_argentan,
SMUR (SAMU Ville)_armentière,
SMUR (SAMU Ville)_bayeux,
SMUR (SAMU Ville)_caen,
SMUR (SAMU Ville)_cherbourg,0.7676792614211945
SMUR (SAMU Ville)_lille,
SMUR (SAMU Ville)_nan,0.13745639951370042
SMUR (SAMU Ville)_rapasan militaire,
SMUR (SAMU Ville)_romilly,
SMUR (SAMU Ville)_toulon,
SMUR (SAMU Ville)_tourcoing,
SMUR (SAMU Ville)_Épernay,0.8347199135430949
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.8100195552933853
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.44564263023893225
Anomalie pupillaire (Pré-hospitalier)_Non,0.3068822227710715
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.5519287363837195
Anomalie pupillaire (Pré-hospitalier)_nan,0.5519287363837195
Mannitol / SSH_Mannitol,0.9621987411267484
Mannitol / SSH_Pas de mydriase,0.3068822227710715
Mannitol / SSH_Rien,0.3278312198295129
Mannitol / SSH_SSH,0.6754183923309813
Mannitol / SSH_nan,0.5275947924266982
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.2980804585188837
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.38089244982957504
Anomalie pupillaire (Phase hospitalière)_Non,0.9272464055159252
Anomalie pupillaire (Phase hospitalière)_nan,0.6754183923309813
Ventilation (FiO2)_Contrôlée,0.15053405437823483
Ventilation (FiO2)_Spontanée air ambiant,0.07196599371187641
Ventilation (FiO2)_Spontanée sous lunettes,0.688410848670863
Ventilation (FiO2)_Spontanée sous masque HC,0.92724640551767
Ventilation (FiO2)_Spontanée sous masque MC,0.8100195552933853
Ventilation (FiO2)_nan,0.38089244982957504
Mode d admission_Chirurgie programmée,0.8347199135430949
Mode d admission_Chirurgie urgente,0.3213330897128365
Mode d admission_Médecine,0.19134196043215068
Mode d admission_nan,0.06331182913388478
Maladies chroniques_Aucune,0.06619239292655703
Maladies chroniques_Cancer métastasé,0.8347199135430949
Maladies chroniques_Maladie hémato.,0.8347199135430949
Maladies chroniques_SIDA,0.7171922047467215
Maladies chroniques_nan,0.08318825419861287
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.5318467525027804
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.8527216631020992
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.8347199135430949
SOFA Cardiovasculaire_PAM < 70 mmHg,0.626381935976321
SOFA Cardiovasculaire_Pas d'hypotension,0.03352790797164161
SOFA Cardiovasculaire_nan,0.12166954383509661
Premier type d action thérapeutique essentielle_Autre,0.5519287363837195
Premier type d action thérapeutique essentielle_Chirurgie orthopédique,0.6754183923309813
Premier type d action thérapeutique essentielle_Laparotomie,0.5050166263998119
Premier type d action thérapeutique essentielle_Packing bassin extrapéritonéal,
Premier type d action thérapeutique essentielle_Pas de choc hémorragique,0.16702832631959166
Premier type d action thérapeutique essentielle_Technique radiointerventionnelle,0.44564263023893225
Premier type d action thérapeutique essentielle_Thoracotomie,0.7171922047467215
Premier type d action thérapeutique essentielle_nan,0.7676792614211945
Osmothérapie_Mannitol,0.22891812614630785
Osmothérapie_Rien,0.3297152022416714
Osmothérapie_SSH,0.9293791841131444
Osmothérapie_nan,0.8234399613981513
Traumatisme médullaire le plus haut_Cervical,0.6753360057636241
Traumatisme médullaire le plus haut_Lombaire,0.6392988299972364
Traumatisme médullaire le plus haut_Sacrum,
Traumatisme médullaire le plus haut_Thoracique,0.41186780373093734
Traumatisme médullaire le plus haut_nan,0.5461687741202006
Cause du décès_A survécu,0.5275947924266982
Cause du décès_Autre (précisez ci-dessous),0.8347199135430949
Cause du décès_Choc hémorragique,0.7676792614211945
Cause du décès_Choc septique,0.8347199135430949
Cause du décès_Défaillance multi-viscérale,0.8347199135430949
Cause du décès_LATA,0.34019293922282046
Cause du décès_Mort encéphalique,0.6753360057636241
Cause du décès_Trauma cranien,0.5519287363837195
Cause du décès_nan,0.3173534894030543
"Transfert secondaire, pourquoi ?_Pas de transfert",0.25593137277352784
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.42812173441886103
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.8978083967378927
"Transfert secondaire, pourquoi ?_nan",0.3627843679648789
Sortie_Autre réanimation,0.5519287363837195
Sortie_Centre de rééducation,0.38089244982957504
Sortie_Domicile,0.9681668856116645
Sortie_Service hospitalier,0.2103770324166506
Sortie_nan,0.3750919134576921
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.25441058037383096
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.9932532315508353
Situation professionnelle actuelle_Activité professionnelle à temps partiel,0.6754183923309813
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.12484480808504021
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.27390588180374165
Situation professionnelle actuelle_Chômage,0.4839520143571586
Situation professionnelle actuelle_Chômage ,0.4839520143571586
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.7315450674318587
Situation professionnelle actuelle_Sans activité professionnelle,0.5473623516577719
Situation professionnelle actuelle_nan,0.5254509261787144
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.8347199135430949
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.006892829595913531
Activité socioprofessionnelle récente_Autre,0.8100195552933853
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.5227422021149012
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.18487934335517311
Activité socioprofessionnelle récente_Employés de commerce,0.7676069504873224
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.4580309149689097
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.5783369129259188
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.46814182862524445
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.5275947924266982
Activité socioprofessionnelle récente_Retraités,0.5961971970860921
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.4580309149689097
Activité socioprofessionnelle récente_nan,0.6599720444146553
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.8110266436198448
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.47352457485224664
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.38969260942974526
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.8347199135430949
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.872886875702033
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.02866302106787274
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.09524962839578362
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.30384777020557907
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.597949664490883
Activité au moment du traumatisme (OMS C5)_nan,0.9230045122423606
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",0.7171922047467215
Type de lieu_Autre non-spécifié,0.607253462079514
"Type de lieu_Autre spécifié, précisez ci-dessous",0.7171922047467215
Type de lieu_Domicile (bâtiment et aire adjacente),0.8699063590247762
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",0.8347199135430949
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.6754183923309813
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.41186780373093734
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.6754183923309813
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.8347199135430949
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.3542072414599925
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.5783369129259188
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.036849986445982884
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.43082856034003536
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.5783369129259188
Type de lieu_nan,0.35640322930690826
Niveau d études ou diplôme le plus élevé_Bac,0.8527216631020992
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.3068822227711344
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.4839520143571586
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.006272625254028623
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.2980804585188837
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.8347199135430949
Niveau d études ou diplôme le plus élevé_Primaire,
Niveau d études ou diplôme le plus élevé_nan,0.6706638910607732
Age du patient (ans),0.0005979815205327713
BMI,0.4791787519556012
Durée de l incarcération (min),0.43413960172736654
Surface corporelle brulée,0.07781540850192005
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,0.20668005158925462
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,0.15323405916161073
Fréquence cardiaque (FC) à l arrivée du SMUR,0.0024538549755560193
Pression Artérielle Systolique (PAS) minimum,1.4489312219013258e-08
Pression Artérielle Diastolique (PAD) minimum,1.912842280017424e-07
Fréquence cardiaque (FC) maximum,1.84804401395959e-05
Lactates pré-hospitalier,0.1757536481879905
Cristalloïdes,2.9409126359701804e-06
Colloïdes,0.02290782748188243
Hémocue initial,0.04243824963891305
"Hémocue, à l arrivée hôpital par équipe hôpital",9.700946623262194e-08
Delta Hémocue,0.007279383792448879
SpO2 min,1.1133516417782372e-05
Délai « départ base - arrivée sur les lieux »,0.385942671400227
Délai « arrivée sur les lieux - arrivée hôpital »,0.18498577234042238
FC en phase hospitalière,0.0016600946278009195
Pression Artérielle Systolique - PAS,8.049543334877782e-06
Pression Artérielle Diastolique - PAD,0.00017707548090788525
Saturation périphérique oxygène - SpO2,3.1325003838964596e-07
Température,2.7872997366171417e-09
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",0.9123478475392006
pH,6.318978234966016e-26
PaO2,0.406740638511324
pCO2,2.8096571368363043e-09
Lactates,1.1200208614437275e-17
Lactates H2,1.19402691118529e-09
"Sinon, lactates > H2",0.04755109419012056
Excès de base,3.1051975545300563e-14
FiO2,1.7298283668848637e-17
Hb conventionnelle laboratoire,6.781925902773688e-07
Plaquettes,0.00015929770933417351
TP,9.72555989036149e-17
Fibrinogène,0.009940980813582297
Créatinine,1.3028758225679832e-12
Bicar mesuré,1.1155737023160687e-09
Troponine standard,0.36786374749036654
Troponine ultrasensible,0.9725482607847589
Alcoolémie (g/L),0.37960727066960576
Délai départ au scanner ou bloc,0.09881308744348624
Dernière PAS avant départ scan ou bloc,0.0015282139220187847
Dernière PAD avant départ scan ou bloc,5.99509505611128e-06
Dose noradrénaline au moment départ au scan,8.496324723429176e-05
Total Score IGS,2.674315505916516e-32
 Total Score SOFA,4.824472276410319e-36
Température min,0.9716783340751433
Délai « admission trauma center - incision/ponction pour geste »,0.18277065406730492
Délai introduction catécholamines dans choc hémorragique,0.3602615512921338
Catécholamines max dans choc hémorragique,0.00034564930342476455
CGR 6h,0.0005837571277830083
PFC 6h,0.002603194843737544
Fibrinogène 6h,0.05548847711520683
Cristalloïdes 24h,0.011231093755832542
Colloïdes 24h,0.40522186898740464
CGR 24h,0.0008800292833338321
PFC 24h,0.000563290933448727
Fibrinogène 24h,0.0023644913649438336
PaCO2 min,0.5749556863923961
pH min,0.0002946436114648451
Lactate max,0.001202645778108113
Créatinine max,7.169764517994676e-08
Ca ionise min,0.7542539779170871
P/F min,0.02248077522271231
Bicar min,0.29661994515426005
BE max,0.02416897896679959
TP min,0.09213958958142682
Fibrinogène min,0.06451417843678325
Hémoglobine min,0.16883287229090957
Plaquettes min,0.4210769200058123
Délai PIC : arrivée hôpital - pose de PIC,0.4067741386678919
Délai DVE : arrivée hôpital - pose de DVE,0.4554495146024031
DTC IP max (sur les premières 24 heures d HTIC),0.6617092483999059
Score ASIA moteur,0.3955923329230655
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",5.2294912229317236e-73
"Rachis récupération, score ASIA moteur",0.6796474392989711
Nombre de jours de VM,4.366279671776066e-101
Créatinine max.1,7.271810387992017e-36
CPK max,9.810792168603546e-25
Myoglobine max,4.1638234013459714e-13
Nombre de jours à l'hôpital,1.7420135632548212e-39
Score ISS,2.9403253667115437e-21
Trauma Injury Severity Score (TRISS),3.732129944202128e-07
Random,0.8819632077993247
RTS,1.4117634057879682e-09
TRISS contondant,1.4028522759294545e-12
TRISS pénétrant,7.848332941209094e-13
Sexe_0.0,0.9729474334469895
Sexe_1.0,0.9540983322050853
Sexe_nan,0.8347199135430949
Casque_0.0,0.7676792614211945
Casque_1.0,0.607253462079514
Casque_nan,0.5519287363836914
Gants_0.0,0.4115455165750045
Gants_1.0,0.2980804585188837
Gants_nan,0.7589767932685042
Éjection du véhicule_0.0,0.29416789477904176
Éjection du véhicule_1.0,0.5019201829183088
Éjection du véhicule_nan,0.6625583804860482
Passager décédé dans le même véhicule_0.0,0.264239358882334
Passager décédé dans le même véhicule_1.0,0.5050166263998119
Passager décédé dans le même véhicule_nan,0.3630650933577435
Appréciation globale_0.0,0.8970994523173865
Appréciation globale_1.0,0.6240678107459288
Appréciation globale_nan,0.6961625733486507
Incarcération_0.0,0.22166557663446695
Incarcération_1.0,0.872886875702033
Incarcération_nan,0.22909213697123015
Cinétique non-spécifié/non-évaluable_0.0,0.7849499734151825
Cinétique non-spécifié/non-évaluable_1.0,0.3068822227711344
Cinétique non-spécifié/non-évaluable_nan,0.31885700973666653
Écrasé/projeté_0.0,0.4308285603400167
Écrasé/projeté_1.0,0.38418501390000037
Écrasé/projeté_nan,0.9080110621663354
Chute_0.0,0.6486004960259173
Chute_1.0,0.2967420006720892
Chute_nan,0.2504209736218528
Blast_0.0,0.4032054493369138
Blast_1.0,0.036849986445982884
Blast_nan,0.7298802097994768
Ischémie du membre_0.0,0.5050166263999321
Ischémie du membre_1.0,0.607253462079514
Ischémie du membre_nan,0.6754183923309813
Amputation_0.0,0.5519287363836914
Amputation_1.0,0.6754183923309813
Amputation_nan,0.6754183923309813
Fracas du bassin_0.0,0.16702832631959166
Fracas du bassin_1.0,0.18547513103058658
Fracas du bassin_nan,0.7171922047467215
Brulûre_0.0,0.1661549806461881
Brulûre_1.0,0.7171922047467215
Brulûre_nan,0.18402051439727057
Annoncé comme instable_0.0,0.5961971970859279
Annoncé comme instable_1.0,0.6486004960259173
Annoncé comme instable_nan,0.7171922047467215
