SMUR (SAMU Ville)_Argenteuil,0.777645
SMUR (SAMU Ville)_Arles,0.841901
SMUR (SAMU Ville)_Armenthieres,
SMUR (SAMU Ville)_Arpajon,0.00756527
SMUR (SAMU Ville)_Arras,0.841901
SMUR (SAMU Ville)_Aubagne,
SMUR (SAMU Ville)_Auch,
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.729167
SMUR (SAMU Ville)_Autre,
SMUR (SAMU Ville)_Auxerre,0.841901
SMUR (SAMU Ville)_Avignon,
SMUR (SAMU Ville)_Avranches,
SMUR (SAMU Ville)_Bar-le-Duc,0.841901
SMUR (SAMU Ville)_Bayeux,
SMUR (SAMU Ville)_Beaujon,0.546062
SMUR (SAMU Ville)_Beaumont,
SMUR (SAMU Ville)_Beauvais,
SMUR (SAMU Ville)_Bobigny,0.00047983
SMUR (SAMU Ville)_Boulogne sur mer,0.841901
SMUR (SAMU Ville)_Briey,
SMUR (SAMU Ville)_Brignoles,
SMUR (SAMU Ville)_Béthune,
SMUR (SAMU Ville)_Caen,
SMUR (SAMU Ville)_Caen 1,0.777645
SMUR (SAMU Ville)_Caen 2,0.777645
SMUR (SAMU Ville)_Carcassonne,
SMUR (SAMU Ville)_Carpentras,0.841901
SMUR (SAMU Ville)_Cavaillon,
SMUR (SAMU Ville)_Champerret,0.688984
SMUR (SAMU Ville)_Charleville-Mézières,
SMUR (SAMU Ville)_Chartres,0.777645
SMUR (SAMU Ville)_Chateaudun,
SMUR (SAMU Ville)_Cherbourg,0.841901
SMUR (SAMU Ville)_Châlons-en-Champagne,
SMUR (SAMU Ville)_Clermont (Oise),
SMUR (SAMU Ville)_Colmar,0.729167
SMUR (SAMU Ville)_Corbeil,0.00709266
SMUR (SAMU Ville)_Coulommiers,0.729167
SMUR (SAMU Ville)_Creil,
SMUR (SAMU Ville)_DRAGUIGNAN,0.841901
SMUR (SAMU Ville)_Digne-les-Bains,0.729167
SMUR (SAMU Ville)_Douai,
SMUR (SAMU Ville)_Draguignan,
SMUR (SAMU Ville)_Dreux,0.729167
SMUR (SAMU Ville)_Dunkerque,0.841901
SMUR (SAMU Ville)_Eaubonne,0.654177
SMUR (SAMU Ville)_Epinal,0.841901
SMUR (SAMU Ville)_Etampes,0.841901
SMUR (SAMU Ville)_FREJUS,
SMUR (SAMU Ville)_Falaise,0.841901
SMUR (SAMU Ville)_Flers,0.841901
SMUR (SAMU Ville)_Foix,0.841901
SMUR (SAMU Ville)_Fontainebleau,0.841901
SMUR (SAMU Ville)_Forbach,
SMUR (SAMU Ville)_Fréjus,
SMUR (SAMU Ville)_GASSIN,
SMUR (SAMU Ville)_Garches,0.0587779
SMUR (SAMU Ville)_Gonesse,0.688984
SMUR (SAMU Ville)_Granville,
SMUR (SAMU Ville)_Gérardmer,
SMUR (SAMU Ville)_HAUT VAR,
SMUR (SAMU Ville)_Haguenau,0.841901
SMUR (SAMU Ville)_Hyeres,
SMUR (SAMU Ville)_Hyères,0.777645
SMUR (SAMU Ville)_Hôtel Dieu,0.252385
SMUR (SAMU Ville)_Joigny,
SMUR (SAMU Ville)_Juvisy,0.0269354
SMUR (SAMU Ville)_L Aigle,
SMUR (SAMU Ville)_Lagny,0.841901
SMUR (SAMU Ville)_Lanemezan,
SMUR (SAMU Ville)_Lariboisière,0.654177
SMUR (SAMU Ville)_Le Havre,0.841901
SMUR (SAMU Ville)_Le Luc,
SMUR (SAMU Ville)_Lens,0.729167
SMUR (SAMU Ville)_Lille,0.688984
SMUR (SAMU Ville)_Lisieux,
SMUR (SAMU Ville)_Longjumeau,0.00756527
SMUR (SAMU Ville)_Lunéville,
SMUR (SAMU Ville)_Manosque,
SMUR (SAMU Ville)_Mantes-la-Jolie,0.841901
SMUR (SAMU Ville)_Marignane,
SMUR (SAMU Ville)_Marne la vallée,0.654177
SMUR (SAMU Ville)_Marne-la-Vallée,0.841901
SMUR (SAMU Ville)_Marseille,0.841901
SMUR (SAMU Ville)_Marseille - Nord,0.841901
SMUR (SAMU Ville)_Marseille - Timone,
SMUR (SAMU Ville)_Martigues,
SMUR (SAMU Ville)_Masséna,0.654177
SMUR (SAMU Ville)_Meaux,0.62324
SMUR (SAMU Ville)_Melun,0.610248
SMUR (SAMU Ville)_Metz,0.729167
SMUR (SAMU Ville)_Mondor,0.699633
SMUR (SAMU Ville)_Mont-Saint-Martin,
SMUR (SAMU Ville)_Montargis,
SMUR (SAMU Ville)_Montereau,
SMUR (SAMU Ville)_Montfermeil,0.841901
SMUR (SAMU Ville)_Montreuil,0.777645
SMUR (SAMU Ville)_Mulhouse,
SMUR (SAMU Ville)_Ménilmontant,0.841901
SMUR (SAMU Ville)_Nancy,0.62324
SMUR (SAMU Ville)_Necker,0.595272
SMUR (SAMU Ville)_Nemours,0.841901
SMUR (SAMU Ville)_Neuchâteau,
SMUR (SAMU Ville)_Nogent-le-Rotrou,
SMUR (SAMU Ville)_Orsay,0.841901
SMUR (SAMU Ville)_Pertuis,
SMUR (SAMU Ville)_Pithiviers,
SMUR (SAMU Ville)_Pitié Salpêtrière,0.62324
SMUR (SAMU Ville)_Plessis-Clamart,0.777645
SMUR (SAMU Ville)_Plombières,
SMUR (SAMU Ville)_Poissy,0.569684
SMUR (SAMU Ville)_Pompiers des Bouches du Rhône,
SMUR (SAMU Ville)_Pont-à-Mousson,
SMUR (SAMU Ville)_Pontoise,0.688984
SMUR (SAMU Ville)_Provins,0.729167
SMUR (SAMU Ville)_Rambouillet,
SMUR (SAMU Ville)_Reims,0.777645
SMUR (SAMU Ville)_Rodez,0.841901
SMUR (SAMU Ville)_Romilly sur Seine (GHAM),
SMUR (SAMU Ville)_Roubaix,0.841901
SMUR (SAMU Ville)_ST TROPEZ,
SMUR (SAMU Ville)_Saint Raphael,
SMUR (SAMU Ville)_Saint-Avold,0.841901
SMUR (SAMU Ville)_Saint-Denis,0.595272
SMUR (SAMU Ville)_Saint-Dizier,
SMUR (SAMU Ville)_Saint-Dié-des-Vosges,
SMUR (SAMU Ville)_Saint-Germain-en-Laye,0.729167
SMUR (SAMU Ville)_Saint-Girons,0.841901
SMUR (SAMU Ville)_Saint-Tropez,
SMUR (SAMU Ville)_Sainte-Menehould,
SMUR (SAMU Ville)_Salon,0.777645
SMUR (SAMU Ville)_Sarrebourg,
SMUR (SAMU Ville)_Sarreguemines,0.777645
SMUR (SAMU Ville)_Saverne,
SMUR (SAMU Ville)_Senlis,
SMUR (SAMU Ville)_Sens,0.841901
SMUR (SAMU Ville)_St Lo,0.841901
SMUR (SAMU Ville)_Strasbourg,0.563146
SMUR (SAMU Ville)_Sélestat,
SMUR (SAMU Ville)_Sézanne,
SMUR (SAMU Ville)_TOULON,
SMUR (SAMU Ville)_TROYS,
SMUR (SAMU Ville)_Thionville,
SMUR (SAMU Ville)_Toul,
SMUR (SAMU Ville)_Toulon,0.688984
SMUR (SAMU Ville)_Toulouse,0.688984
SMUR (SAMU Ville)_Tourcoing,
SMUR (SAMU Ville)_Troyes,
SMUR (SAMU Ville)_Vaison,0.841901
SMUR (SAMU Ville)_Valenciennes,0.841901
SMUR (SAMU Ville)_Vandoeuvre-lès-Nancy,
SMUR (SAMU Ville)_Verdun,
SMUR (SAMU Ville)_Versailles,0.524103
SMUR (SAMU Ville)_Villefranche de Rouergue,
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.777645
SMUR (SAMU Ville)_Vire,
SMUR (SAMU Ville)_Vitry,0.199134
SMUR (SAMU Ville)_Vouziers,0.841901
SMUR (SAMU Ville)_Wissembourg,
SMUR (SAMU Ville)_argentan,
SMUR (SAMU Ville)_bayeux,
SMUR (SAMU Ville)_caen,
SMUR (SAMU Ville)_cherbourg,0.841901
SMUR (SAMU Ville)_cote fleurie,
SMUR (SAMU Ville)_lens,0.841901
SMUR (SAMU Ville)_lille,
SMUR (SAMU Ville)_nan,0.214096
SMUR (SAMU Ville)_rang du fliers,
SMUR (SAMU Ville)_saint hilaire du Harcouet,0.841901
SMUR (SAMU Ville)_saint lo,
SMUR (SAMU Ville)_smur 83,
SMUR (SAMU Ville)_toulon,0.777645
SMUR (SAMU Ville)_Épernay,0.777645
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.213055
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.62324
Anomalie pupillaire (Pré-hospitalier)_Non,0.36051
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.147762
Anomalie pupillaire (Pré-hospitalier)_nan,0.524103
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.267649
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.655741
Anomalie pupillaire (Phase hospitalière)_Non,0.446973
Anomalie pupillaire (Phase hospitalière)_nan,0.62324
Ventilation (FiO2)_Contrôlée,0.641051
Ventilation (FiO2)_Spontanée air ambiant,0.17975
Ventilation (FiO2)_Spontanée sous lunettes,0.934163
Ventilation (FiO2)_Spontanée sous masque HC,0.383394
Ventilation (FiO2)_Spontanée sous masque MC,0.491671
Ventilation (FiO2)_nan,0.316047
Maladies chroniques_Aucune,0.472532
Maladies chroniques_Cancer métastasé,0.841901
Maladies chroniques_Maladie hémato.,0.841901
Maladies chroniques_SIDA,0.777645
Maladies chroniques_nan,0.520909
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.371782
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.375075
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.841901
SOFA Cardiovasculaire_PAM < 70 mmHg,0.503578
SOFA Cardiovasculaire_Pas d'hypotension,0.0298832
SOFA Cardiovasculaire_nan,0.496457
Osmothérapie_Mannitol,0.181295
Osmothérapie_Rien,0.91255
Osmothérapie_SSH,0.741954
Osmothérapie_nan,0.589386
Traumatisme médullaire le plus haut_Cervical,0.41263
Traumatisme médullaire le plus haut_Lombaire,0.654177
Traumatisme médullaire le plus haut_Sacrum,0.841901
Traumatisme médullaire le plus haut_Thoracique,0.503578
Traumatisme médullaire le plus haut_nan,0.910447
"Transfert secondaire, pourquoi ?_Pas de transfert",0.432006
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.514457
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.466146
"Transfert secondaire, pourquoi ?_nan",0.371782
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.427989
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.393602
Situation professionnelle actuelle_Activité professionnelle à temps partiel,0.777645
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.729167
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.29352
Situation professionnelle actuelle_Chômage,0.569684
Situation professionnelle actuelle_Chômage ,0.610248
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.900691
Situation professionnelle actuelle_Sans activité professionnelle,0.611684
Situation professionnelle actuelle_nan,0.156047
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.777645
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.741954
Activité socioprofessionnelle récente_Autre,0.295581
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.466146
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.34997
Activité socioprofessionnelle récente_Employés de commerce,0.741954
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.0243371
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.654177
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.62324
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.252385
Activité socioprofessionnelle récente_Retraités,0.848429
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.170817
Activité socioprofessionnelle récente_nan,0.146317
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.782744
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.136154
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.782744
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.688984
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.520971
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.62324
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.140065
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.34366
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.115265
Activité au moment du traumatisme (OMS C5)_nan,0.151071
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",
Type de lieu_Autre non-spécifié,0.62324
"Type de lieu_Autre spécifié, précisez ci-dessous",0.62324
Type de lieu_Domicile (bâtiment et aire adjacente),0.0483812
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",0.841901
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.841901
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.30624
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.654177
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.841901
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.688984
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.503578
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.777645
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.0622688
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.00379932
Type de lieu_nan,0.460881
Niveau d études ou diplôme le plus élevé_Bac,0.910447
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.553918
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.448977
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.514457
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.165918
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.729167
Niveau d études ou diplôme le plus élevé_Primaire,7.97382e-09
Niveau d études ou diplôme le plus élevé_nan,0.271023
Age du patient (ans),7.22781e-06
BMI,2.76717e-05
Durée de l incarcération (min),0.492089
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,0.00624397
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,0.0043836
Fréquence cardiaque (FC) à l arrivée du SMUR,0.97156
Pression Artérielle Systolique (PAS) minimum,0.000533586
Pression Artérielle Diastolique (PAD) minimum,0.00132088
Fréquence cardiaque (FC) maximum,0.071603
Lactates pré-hospitalier,0.495338
Cristalloïdes,0.0031259
Colloïdes,0.00276925
Hémocue initial,0.00502371
"Hémocue, à l arrivée hôpital par équipe hôpital",2.74067e-08
Delta Hémocue,0.131295
SpO2 min,0.00710332
Délai « départ base - arrivée sur les lieux »,0.508986
Délai « arrivée sur les lieux - arrivée hôpital »,0.187607
FC en phase hospitalière,0.421931
Pression Artérielle Systolique - PAS,6.00349e-07
Pression Artérielle Diastolique - PAD,9.74098e-06
Saturation périphérique oxygène - SpO2,0.00202573
Température,3.28541e-05
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",0.262526
pH,1.96732e-17
PaO2,0.710909
pCO2,0.000290274
Lactates,3.47295e-10
Lactates H2,2.63899e-05
"Sinon, lactates > H2",0.000835804
Excès de base,6.44114e-05
FiO2,7.97447e-15
Hb conventionnelle laboratoire,2.07503e-09
Plaquettes,0.00358203
TP,4.05497e-15
Fibrinogène,0.120278
Créatinine,1.02383e-06
Bicar mesuré,2.79137e-07
Troponine standard,0.67366
Troponine ultrasensible,0.0060499
Alcoolémie (g/L),0.844662
Total Score IGS,8.53828e-27
 Total Score SOFA,4.86427e-30
Température min,0.158
Délai « admission trauma center - incision/ponction pour geste »,0.456126
Délai introduction catécholamines dans choc hémorragique,0.929712
Catécholamines max dans choc hémorragique,0.00746282
CGR 6h,5.94741e-06
PFC 6h,0.000716658
Fibrinogène 6h,0.0112299
Cristalloïdes 24h,0.101577
Colloïdes 24h,0.505077
CGR 24h,6.10832e-06
PFC 24h,2.70619e-05
Fibrinogène 24h,0.000335316
PaCO2 min,0.879173
pH min,0.000284289
Lactate max,0.00041522
Créatinine max,5.94484e-07
Ca ionise min,0.680802
P/F min,0.000625172
Bicar min,0.0143127
BE max,0.00205838
TP min,0.018479
Fibrinogène min,0.294795
Hémoglobine min,0.70466
Plaquettes min,0.106985
Délai PIC : arrivée hôpital - pose de PIC,0.29933
DTC IP max (sur les premières 24 heures d HTIC),0.625005
Score ASIA moteur,0.82959
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",2.37242e-49
"Rachis récupération, score ASIA moteur",0.995905
Créatinine max.1,5.15746e-24
CPK max,6.80361e-17
Myoglobine max,1.24714e-12
Score ISS,9.26177e-19
Trauma Injury Severity Score (TRISS),0.000136129
Random,0.316754
RTS,0.0022033
TRISS contondant,4.28397e-07
TRISS pénétrant,1.82238e-05
Sexe_0.0,0.715923
Sexe_1.0,0.699961
Sexe_nan,0.841901
Casque_0.0,0.62324
Casque_1.0,0.729167
Casque_nan,0.546062
Gants_0.0,0.448977
Gants_1.0,0.782744
Gants_nan,0.778032
Éjection du véhicule_0.0,0.0437493
Éjection du véhicule_1.0,0.299464
Éjection du véhicule_nan,0.010979
Appréciation globale_0.0,0.611684
Appréciation globale_1.0,0.0182987
Appréciation globale_nan,0.0106789
Incarcération_0.0,0.460774
Incarcération_1.0,0.101171
Incarcération_nan,0.0453411
Cinétique non-spécifié/non-évaluable_0.0,0.0687176
Cinétique non-spécifié/non-évaluable_1.0,0.50758
Cinétique non-spécifié/non-évaluable_nan,0.154487
Écrasé/projeté_0.0,0.59043
Écrasé/projeté_1.0,0.0781571
Écrasé/projeté_nan,0.331133
Chute_0.0,0.996714
Chute_1.0,0.10551
Chute_nan,0.26098
Blast_0.0,0.699961
Blast_1.0,0.688984
Blast_nan,0.765257
Ischémie du membre_0.0,0.41724
Ischémie du membre_1.0,0.569684
Ischémie du membre_nan,0.569684
Fracas du bassin_0.0,0.276617
Fracas du bassin_1.0,0.34997
Fracas du bassin_nan,0.595272
Brulûre_0.0,0.120538
Brulûre_1.0,0.729167
Brulûre_nan,0.133213
Annoncé comme instable_0.0,0.907242
Annoncé comme instable_1.0,0.916249
Annoncé comme instable_nan,0.546062
"Grossesse, 2e ou 3e trimestre_0.0",0.715923
"Grossesse, 2e ou 3e trimestre_1.0",0.841901
"Grossesse, 2e ou 3e trimestre_nan",0.699961
Traitement anticoagulant_0.0,0.187235
Traitement anticoagulant_1.0,0.295581
Traitement anticoagulant_nan,0.448977
Traitement antiagrégants_0.0,0.731068
Traitement antiagrégants_1.0,0.741954
Traitement antiagrégants_nan,0.40252
Mode de transport à l'hôpital_0.0,0.731435
Mode de transport à l'hôpital_1.0,0.508514
Mode de transport à l'hôpital_nan,0.448977
Suspicion d atteinte neurologique à l examen_0.0,0.33875
Suspicion d atteinte neurologique à l examen_1.0,0.465208
Suspicion d atteinte neurologique à l examen_nan,0.484307
Régression mydriase sous osmothérapie_0.0,0.998218
Régression mydriase sous osmothérapie_1.0,0.62324
Régression mydriase sous osmothérapie_nan,0.828278
Arrêt cardio-respiratoire (massage)_0.0,0.931605
Arrêt cardio-respiratoire (massage)_1.0,0.41263
Arrêt cardio-respiratoire (massage)_nan,0.484307
Catécholamines_0.0,0.205386
Catécholamines_1.0,0.308903
Catécholamines_2.0,0.62324
Catécholamines_nan,0.595272
Intubation orotrachéale (IOT) SMUR_0.0,0.994807
Intubation orotrachéale (IOT) SMUR_1.0,0.853142
Intubation orotrachéale (IOT) SMUR_nan,0.546062
Transfusion de PLYO (plasma lyophilisé)_0.0,0.288686
Transfusion de PLYO (plasma lyophilisé)_1.0,0.777645
Transfusion de PLYO (plasma lyophilisé)_nan,0.305852
Période de travail_0.0,0.198256
Période de travail_1.0,0.198256
Période de travail_nan,
Echographie d orientation (FAST)_0.0,0.684242
Echographie d orientation (FAST)_1.0,0.348149
Echographie d orientation (FAST)_nan,0.285922
Résultat de la FAST écho_0.0,0.109067
Résultat de la FAST écho_1.0,0.355167
Résultat de la FAST écho_nan,0.329548
Si anormale préciser   / Hémopéritoine_0.0,0.0727371
Si anormale préciser   / Hémopéritoine_1.0,0.14941
Si anormale préciser   / Hémopéritoine_nan,0.329548
Si anormale préciser   / Hémothorax_0.0,0.166395
Si anormale préciser   / Hémothorax_1.0,0.326899
Si anormale préciser   / Hémothorax_nan,0.329548
Si anormale préciser   / Pneumothorax_0.0,0.255787
Si anormale préciser   / Pneumothorax_1.0,0.687124
Si anormale préciser   / Pneumothorax_nan,0.329548
Si anormale préciser   / Epanchement péricardique_0.0,0.637175
Si anormale préciser   / Epanchement péricardique_1.0,0.000631613
Si anormale préciser   / Epanchement péricardique_nan,0.329548
Si anormale préciser   / Autre diagnostic_0.0,0.303098
Si anormale préciser   / Autre diagnostic_1.0,0.729167
Si anormale préciser   / Autre diagnostic_nan,0.329548
Radiographie pulmonaire_0.0,0.606292
Radiographie pulmonaire_1.0,0.426897
Radiographie pulmonaire_nan,0.726965
Résultat de la radiographie pulmonaire_0.0,0.845023
Résultat de la radiographie pulmonaire_1.0,0.420388
Résultat de la radiographie pulmonaire_nan,0.481527
Si anormale préciser   / Pneumothorax.1_0.0,0.539281
Si anormale préciser   / Pneumothorax.1_1.0,0.828278
Si anormale préciser   / Pneumothorax.1_nan,0.481527
Si anormale préciser   / Hémothorax.1_0.0,0.641051
Si anormale préciser   / Hémothorax.1_1.0,0.466146
Si anormale préciser   / Hémothorax.1_nan,0.481527
Si anormale préciser   / Contusion_0.0,0.793651
Si anormale préciser   / Contusion_1.0,0.316047
Si anormale préciser   / Contusion_nan,0.481527
Si anormale préciser   / Elargissement du médiastin_0.0,0.481527
Si anormale préciser   / Elargissement du médiastin_1.0,
Si anormale préciser   / Elargissement du médiastin_nan,0.481527
Radiographie bassin_0.0,0.38249
Radiographie bassin_1.0,0.104303
Radiographie bassin_nan,0.42976
Si fait_0.0,0.0526747
Si fait_1.0,0.689918
Si fait_nan,0.123831
Si anormale préciser   / Fracture pelvienne_0.0,0.0471456
Si anormale préciser   / Fracture pelvienne_1.0,0.605987
Si anormale préciser   / Fracture pelvienne_nan,0.123831
Si anormale préciser   / Disjonction symphyse pubienne_0.0,0.0530142
Si anormale préciser   / Disjonction symphyse pubienne_1.0,0.147762
Si anormale préciser   / Disjonction symphyse pubienne_nan,0.123831
Fibrinogène (au déchoc)_0.0,0.845023
Fibrinogène (au déchoc)_1.0,0.316047
Fibrinogène (au déchoc)_nan,0.760772
Etude PROCOAG_0.0,0.787275
Etude PROCOAG_1.0,0.729167
Etude PROCOAG_nan,0.831066
Fractures ouvertes_0.0,0.420244
Fractures ouvertes_1.0,0.444043
Fractures ouvertes_nan,0.777645
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_0.0,0.20674
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_1.0,0.135608
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_nan,0.0296107
Température.1_0.0,0.437678
Température.1_1.0,0.729167
Température.1_nan,0.472532
Choc hémorragique (? 4 CGR sur 6h)_0.0,0.10454
Choc hémorragique (? 4 CGR sur 6h)_1.0,0.11911
Choc hémorragique (? 4 CGR sur 6h)_nan,0.688984
Origine du saignement  / Hémopéritoine_0.0,0.206274
Origine du saignement  / Hémopéritoine_1.0,0.40252
