LAHCA5_2.0,0.118778
LAHCA5_nan,0.0631802
LAHCA6_1.0,0.604152
LAHCA6_2.0,0.0757547
LAHCA6_nan,0.0631802
LAHCA7_1.0,0.0452737
LAHCA7_2.0,0.156948
LAHCA7_nan,0.0631802
LAHCA8_1.0,0.718733
LAHCA8_2.0,0.0461491
LAHCA8_nan,0.0631802
LAHCA9_1.0,0.936605
LAHCA9_2.0,0.0622659
LAHCA9_nan,0.0631802
LAHCA10_1.0,0.468738
LAHCA10_2.0,0.0801434
LAHCA10_nan,0.0631802
LAHCA11_1.0,0.0717942
LAHCA11_2.0,0.12168
LAHCA11_nan,0.0631802
LAHCA12_1.0,0.738222
LAHCA12_2.0,0.0681855
LAHCA12_nan,0.0631802
LAHCA13_1.0,0.25357
LAHCA13_2.0,0.0810943
LAHCA13_nan,0.0631802
LAHCA15_1.0,0.0398698
LAHCA15_2.0,0.118111
LAHCA15_nan,0.0631802
LAHCA16_1.0,0.405697
LAHCA16_2.0,0.0754493
LAHCA16_nan,0.0631802
LAHCA17_1.0,0.644666
LAHCA17_2.0,0.0710847
LAHCA17_nan,0.0631802
LAHCA18_1.0,0.993717
LAHCA18_2.0,0.05948
LAHCA18_nan,0.0631802
PHSTAT_1.0,0.233292
PHSTAT_2.0,0.859423
PHSTAT_3.0,0.859264
PHSTAT_4.0,0.0133956
PHSTAT_5.0,0.5333
PHSTAT_nan,0.25357
LAUNIT1_3.0,
LAUNIT1_4.0,0.16271
LAUNIT1_6.0,
LAUNIT1_nan,0.16271
LAUNIT2_4.0,0.180404
LAUNIT2_6.0,
LAUNIT2_nan,0.180404
LAUNIT3_3.0,0.832688
LAUNIT3_4.0,0.844966
LAUNIT3_6.0,
LAUNIT3_nan,0.805067
LAUNIT4_2.0,
LAUNIT4_3.0,0.460758
LAUNIT4_4.0,0.392288
LAUNIT4_6.0,
LAUNIT4_nan,0.296656
LAUNIT5_1.0,
LAUNIT5_2.0,
LAUNIT5_3.0,0.366129
LAUNIT5_4.0,0.440037
LAUNIT5_nan,0.248416
LAUNIT6_2.0,
LAUNIT6_3.0,0.921287
LAUNIT6_4.0,0.54055
LAUNIT6_6.0,
LAUNIT6_nan,0.604152
LAUNIT7_2.0,
LAUNIT7_3.0,0.106177
LAUNIT7_4.0,0.206849
LAUNIT7_6.0,
LAUNIT7_nan,0.0452737
LAUNIT8_2.0,
LAUNIT8_3.0,0.714232
LAUNIT8_4.0,0.309009
LAUNIT8_nan,0.718733
LAUNIT9_3.0,
LAUNIT9_4.0,0.936605
LAUNIT9_nan,0.936605
LAUNIT10_4.0,0.468738
LAUNIT10_nan,0.468738
LAUNIT11_2.0,
LAUNIT11_4.0,0.0779708
LAUNIT11_6.0,0.338559
LAUNIT11_nan,0.0717942
LAUNIT12_3.0,0.888824
LAUNIT12_4.0,0.585515
LAUNIT12_nan,0.738222
LAUNIT13_6.0,0.25357
LAUNIT13_nan,0.25357
LAUNIT15_4.0,0.25357
LAUNIT15_6.0,0.0779708
LAUNIT15_nan,0.0398698
LAUNIT16_3.0,
LAUNIT16_4.0,
LAUNIT16_nan,
LAUNIT17_1.0,0.472134
LAUNIT17_3.0,
LAUNIT17_4.0,0.481873
LAUNIT17_6.0,0.936605
LAUNIT17_nan,0.644666
LAUNIT18_4.0,0.888824
LAUNIT18_6.0,0.832688
LAUNIT18_nan,0.993717
LCUNIT1_nan,
LCUNIT2_nan,
LCUNIT3_nan,
LCUNIT4_nan,
LCUNIT5_nan,
LCUNIT6_nan,
LCUNIT8_nan,
LCUNIT9_nan,
LCUNIT10_nan,
LCUNIT11_nan,
LCUNIT12_nan,
LCUNIT13_nan,
LCUNIT90_nan,
LCUNIT91_nan,
LAUNIT19_3.0,
LAUNIT19_4.0,0.682621
LAUNIT19_nan,0.682621
LAUNIT20_2.0,
LAUNIT20_3.0,0.460758
LAUNIT20_4.0,0.612893
LAUNIT20_6.0,
LAUNIT20_nan,0.458079
LAUNIT21_4.0,0.1453
LAUNIT21_nan,0.1453
LAUNIT22_3.0,0.180404
LAUNIT22_4.0,0.180404
LAUNIT22_nan,0.0580026
LAUNIT23_3.0,0.682621
LAUNIT23_4.0,0.191316
LAUNIT23_6.0,0.338559
LAUNIT23_nan,0.171039
LAUNIT25_3.0,0.472134
LAUNIT25_4.0,
LAUNIT25_nan,0.472134
LAUNIT26_3.0,0.832688
LAUNIT26_nan,0.832688
LAUNIT27_4.0,
LAUNIT27_nan,
LAUNIT28_3.0,
LAUNIT28_4.0,
LAUNIT28_nan,
LAUNIT29_4.0,
LAUNIT29_nan,
LAUNIT30_4.0,0.0779708
LAUNIT30_6.0,
LAUNIT30_nan,0.0779708
LAUNIT31_3.0,
LAUNIT31_4.0,0.16271
LAUNIT31_nan,0.16271
LAUNIT33_nan,
LAUNIT34_2.0,
LAUNIT34_3.0,0.472134
LAUNIT34_4.0,
LAUNIT34_nan,0.472134
LAHCA90_1.0,0.049514
LAHCA90_2.0,0.0241046
LAHCA90_nan,0.0631802
LAUNIT90_3.0,
LAUNIT90_4.0,0.049514
LAUNIT90_nan,0.049514
LAHCA91_2.0,0.0631802
LAHCA91_nan,0.0631802
LAUNIT91_nan,
LCDURA1_nan,
LA1AR_1,0.064885
LA1AR_2,0.0780217
LA1AR_3,0.472134
LCDURB1_nan,
LCDURB2_nan,
LCDURB3_nan,
LCDURB4_nan,
LCDURB5_nan,
LCDURB6_nan,
LCDURB8_nan,
LCDURB9_nan,
LCDURB10_nan,
LCDURB11_nan,
LCDURB12_nan,
LCDURB13_nan,
LCDURB90_nan,
LCDURB91_nan,
LCCHRC1_nan,
LCCHRC2_nan,
LCCHRC3_nan,
LCCHRC4_nan,
LCCHRC5_nan,
LCCHRC6_nan,
LCCHRC8_nan,
LCCHRC9_nan,
LCCHRC10_nan,
LCCHRC11_nan,
LCCHRC12_nan,
LCCHRC13_nan,
LCCHRC90_nan,
LCCHRC91_nan,
LADURB1_1.0,
LADURB1_2.0,
LADURB1_3.0,0.832688
LADURB1_4.0,0.0779708
LADURB1_nan,0.16271
LADURB2_3.0,
LADURB2_4.0,0.180404
LADURB2_nan,0.180404
LADURB3_1.0,
LADURB3_2.0,0.832688
LADURB3_3.0,
LADURB3_4.0,0.844966
LADURB3_nan,0.805067
LADURB4_1.0,
LADURB4_2.0,0.682621
LADURB4_3.0,0.16271
LADURB4_4.0,0.450307
LADURB4_nan,0.296656
LADURB5_1.0,0.405697
LADURB5_2.0,0.604304
LADURB5_3.0,0.303382
LADURB5_4.0,0.191316
LADURB5_nan,0.248416
LADURB6_1.0,
LADURB6_2.0,
LADURB6_3.0,0.309009
LADURB6_4.0,0.17553
LADURB6_nan,0.604152
LADURB7_1.0,
LADURB7_2.0,0.0779708
LADURB7_3.0,0.602127
LADURB7_4.0,0.206849
LADURB7_nan,0.0452737
LADURB8_1.0,
LADURB8_2.0,0.0779708
LADURB8_3.0,0.180404
LADURB8_4.0,0.47846
LADURB8_nan,0.718733
LADURB9_3.0,
LADURB9_4.0,0.936605
LADURB9_nan,0.936605
LADURB10_3.0,
LADURB10_4.0,0.468738
LADURB10_nan,0.468738
LADURB11_1.0,
LADURB11_3.0,
LADURB11_4.0,0.0717942
LADURB11_nan,0.0717942
LADURB12_1.0,
LADURB12_2.0,
LADURB12_3.0,0.602127
LADURB12_4.0,0.910375
LADURB12_nan,0.738222
LADURB13_4.0,0.25357
LADURB13_nan,0.25357
LADURB15_4.0,0.0398698
LADURB15_nan,0.0398698
LADURB16_3.0,
LADURB16_4.0,
LADURB16_nan,
LADURB17_1.0,0.472134
LADURB17_2.0,
LADURB17_3.0,
LADURB17_4.0,0.497305
LADURB17_nan,0.644666
LADURB18_4.0,0.993717
LADURB18_nan,0.993717
LADURB19_3.0,
LADURB19_4.0,0.682621
LADURB19_nan,0.682621
LADURB20_1.0,
LADURB20_2.0,0.460758
LADURB20_3.0,0.146481
LADURB20_4.0,0.915842
LADURB20_nan,0.458079
LADURB21_4.0,0.1453
LADURB21_nan,0.1453
LADURB22_1.0,0.180404
LADURB22_2.0,
LADURB22_3.0,
LADURB22_4.0,0.180404
LADURB22_nan,0.0580026
LADURB23_1.0,
LADURB23_2.0,0.682621
LADURB23_3.0,
LADURB23_4.0,0.105662
LADURB23_nan,0.171039
LADURB24_1.0,
LADURB24_3.0,
LADURB24_4.0,0.366129
LADURB24_nan,0.366129
LADURB25_3.0,
LADURB25_4.0,0.472134
LADURB25_nan,0.472134
LADURB26_3.0,0.832688
LADURB26_nan,0.832688
LADURB27_4.0,
LADURB27_nan,
LADURB28_4.0,
LADURB28_nan,
LADURB29_4.0,
LADURB29_nan,
LADURB30_3.0,
LADURB30_4.0,0.0779708
LADURB30_nan,0.0779708
LADURB31_2.0,
