FDIVDYN_1.0,0.958386
FDIVDYN_2.0,0.966478
FDIVDYN_nan,0.847286
FCHSPYN_1.0,0.57472
FCHSPYN_2.0,0.57472
FCHSPYN_nan,
FINCOTYN_1.0,0.469243
FINCOTYN_2.0,0.475271
FINCOTYN_nan,0.21641
FSSAPLYN_1.0,0.843501
FSSAPLYN_2.0,0.818885
FSSAPLYN_nan,0.808088
FSDAPLYN_1.0,0.761513
FSDAPLYN_2.0,0.702929
FSDAPLYN_nan,0.264235
FWICYN_1.0,0.35747
FWICYN_2.0,0.52606
FWICYN_nan,0.57243
COVCONF_1.0,0.433722
COVCONF_2.0,0.252836
COVCONF_3.0,0.845753
COVCONF_4.0,0.47151
COVCONF_nan,0.439406
FHICOST_0.0,0.992681
FHICOST_1.0,0.6451
FHICOST_2.0,0.499057
FHICOST_3.0,0.304662
FHICOST_4.0,0.123904
FHICOST_5.0,0.0789325
FHICOST_nan,0.356528
FMEDBILL_1.0,0.445267
FMEDBILL_2.0,0.369376
FMEDBILL_nan,0.340181
FMEDBPAY_1.0,0.951873
FMEDBPAY_2.0,0.967146
FMEDBPAY_nan,0.119762
FMEDBNOP_1.0,0.288468
FMEDBNOP_2.0,0.186283
FMEDBNOP_nan,0.422041
FSAF_1.0,0.360311
FSAF_2.0,0.324673
FSAF_nan,0.467216
FHICOVYN_1.0,0.419444
FHICOVYN_2.0,0.439906
FHICOVYN_nan,0.224209
FPRCOOH_1.0,0.0402705
FPRCOOH_2.0,0.622889
FPRCOOH_nan,0.325468
AGE-CHG_nan,
SEX_1,0.45842
SEX_2,0.45842
NOWAF_1.0,0.149513
NOWAF_2.0,0.853831
NOWAF_nan,0.824058
COHAB1_1.0,0.0859838
COHAB1_2.0,0.928916
COHAB1_nan,0.310776
COHAB2_1.0,
COHAB2_2.0,0.22966
COHAB2_3.0,0.0237762
COHAB2_4.0,0.865511
COHAB2_nan,0.0859838
ASTATFLG_0.0,0.0319135
ASTATFLG_1.0,0.0781044
ASTATFLG_2.0,0.359129
ASTATFLG_4.0,0.149513
CSTATFLG_nan,
RRP_1.0,0.0950951
RRP_10.0,0.258711
RRP_11.0,0.32638
RRP_12.0,0.758026
RRP_13.0,0.482415
RRP_14.0,0.603343
RRP_15.0,0.767505
RRP_2.0,0.242381
RRP_3.0,0.28631
RRP_4.0,0.564809
RRP_5.0,0.124362
RRP_6.0,0.119716
RRP_7.0,0.0545001
RRP_8.0,0.83485
RRP_9.0,
RRP_nan,
FRRP_1,0.187723
FRRP_10,0.258711
FRRP_11,0.32638
FRRP_12,0.758026
FRRP_2,0.242381
FRRP_3,0.28631
FRRP_4,0.564809
FRRP_5,0.124362
FRRP_6,0.119716
FRRP_7,0.0545001
FRRP_8,0.83485
FRRP_9,
ORIGIN-I_1,0.120865
ORIGIN-I_2,0.120865
HISPAN-I_0,0.433187
HISPAN-I_1,0.766981
HISPAN-I_12,0.120865
HISPAN-I_2,0.243406
HISPAN-I_3,0.276347
HISPAN-I_4,0.747903
HISPAN-I_5,0.88597
HISPAN-I_6,0.161868
HISPAN-I_7,0.113493
HISPAN-I_8,0.734066
RACRECI3_1,0.960078
RACRECI3_2,0.717138
RACRECI3_3,0.682665
RACRECI3_4,0.593193
QCADULT_1.0,0.101397
QCADULT_nan,0.101397
QCCHILD_nan,
R-MARITL_1.0,0.0949964
R-MARITL_2.0,0.29913
R-MARITL_4.0,0.526549
R-MARITL_5.0,0.783694
R-MARITL_6.0,0.867801
R-MARITL_nan,0.416833
MRACRPI2_1,0.960078
MRACRPI2_10,0.671437
MRACRPI2_11,0.459014
MRACRPI2_15,0.110491
MRACRPI2_16,0.885286
MRACRPI2_17,
MRACRPI2_2,0.717138
MRACRPI2_3,0.315209
MRACRPI2_9,0.703603
RACERPI2_1,0.965438
RACERPI2_2,0.76958
RACERPI2_3,0.195441
RACERPI2_4,0.69679
RACERPI2_5,0.885286
RACERPI2_6,0.456779
HISCODI3_1,0.120865
HISCODI3_2,0.543026
HISCODI3_3,0.645121
HISCODI3_4,0.772682
HISCODI3_5,0.616111
MRACBPI2_1,0.977857
MRACBPI2_12,0.703603
MRACBPI2_16,0.0899827
MRACBPI2_17,
MRACBPI2_2,0.717057
MRACBPI2_3,0.233869
MRACBPI2_6,0.671437
MRACBPI2_7,0.269513
HHREFLG_P,0.0950951
HHREFLG_nan,0.0950951
FMREFLG_P,0.187723
FMREFLG_nan,0.187723
FMRPFLG_B,0.228131
FMRPFLG_nan,0.228131
PARENTS_1,0.476183
PARENTS_2,0.525305
PARENTS_3,0.900361
PARENTS_4,0.943749
DAD-DEGP_1.0,0.987363
DAD-DEGP_2.0,0.0761513
DAD-DEGP_3.0,0.675617
DAD-DEGP_nan,0.909189
MOM-DEGP_1.0,0.74848
MOM-DEGP_2.0,
MOM-DEGP_3.0,0.796451
MOM-DEGP_nan,0.86318
SIB-DEGP_1.0,0.83485
SIB-DEGP_2.0,
SIB-DEGP_3.0,
SIB-DEGP_4.0,
SIB-DEGP_nan,0.83485
CDCMSTAT_1.0,0.782282
CDCMSTAT_2.0,0.124031
CDCMSTAT_3.0,0.154756
CDCMSTAT_4.0,0.390414
CDCMSTAT_5.0,0.46044
CDCMSTAT_nan,
DAD-ED_nan,
MOM-ED_nan,
FDRN-FLG_1,0.461203
FDRN-FLG_2,0.461203
PDMED12M_1.0,0.806247
PDMED12M_2.0,0.806247
PDMED12M_nan,
PNMED12M_1.0,0.72637
PNMED12M_2.0,0.72637
PNMED12M_nan,
PHOSPYR2_1.0,0.457482
PHOSPYR2_2.0,0.457482
PHOSPYR2_nan,
HOSPNO_1.0,0.527386
HOSPNO_10.0,
HOSPNO_14.0,
HOSPNO_2.0,0.881023
HOSPNO_3.0,0.388334
HOSPNO_4.0,0.939127
HOSPNO_5.0,
HOSPNO_6.0,
HOSPNO_9.0,
HOSPNO_nan,0.457482
HPNITE_1.0,0.666716
HPNITE_10.0,0.00545567
HPNITE_11.0,
HPNITE_12.0,0.54629
HPNITE_13.0,
HPNITE_14.0,0.113493
HPNITE_15.0,0.939127
HPNITE_16.0,
HPNITE_17.0,0.715577
HPNITE_2.0,0.624984
HPNITE_20.0,0.258711
HPNITE_21.0,
HPNITE_23.0,0.794947
HPNITE_24.0,
HPNITE_25.0,
HPNITE_28.0,
HPNITE_3.0,0.466058
HPNITE_30.0,0.378207
HPNITE_4.0,0.799695
HPNITE_44.0,
HPNITE_49.0,
HPNITE_5.0,0.341382
HPNITE_6.0,0.419828
HPNITE_63.0,
HPNITE_68.0,0.939127
HPNITE_7.0,0.939127
HPNITE_8.0,0.51417
HPNITE_9.0,
HPNITE_999.0,
HPNITE_nan,0.457482
PHCHM2W_1.0,0.840292
PHCHM2W_2.0,0.840292
PHCHM2W_nan,
PHCHMN2W_1.0,
PHCHMN2W_14.0,
PHCHMN2W_2.0,0.715057
PHCHMN2W_3.0,
PHCHMN2W_4.0,0.767505
PHCHMN2W_6.0,0.939127
PHCHMN2W_nan,0.840292
PHCPH2WR_1.0,0.585831
PHCPH2WR_2.0,0.513449
PHCPH2WR_nan,0.794947
PHCPHN2W_1.0,0.647115
PHCPHN2W_10.0,
PHCPHN2W_12.0,
PHCPHN2W_14.0,0.113493
PHCPHN2W_15.0,
PHCPHN2W_2.0,0.634696
PHCPHN2W_20.0,
PHCPHN2W_3.0,0.687495
PHCPHN2W_4.0,0.387711
PHCPHN2W_5.0,0.299747
PHCPHN2W_6.0,0.282596
PHCPHN2W_8.0,
PHCPHN2W_9.0,
PHCPHN2W_nan,0.485807
PHCDV2W_1.0,0.801983
PHCDV2W_2.0,0.831763
PHCDV2W_nan,0.582297
PHCDVN2W_1.0,0.920536
PHCDVN2W_10.0,0.715577
PHCDVN2W_11.0,
PHCDVN2W_14.0,
PHCDVN2W_2.0,0.497904
PHCDVN2W_3.0,0.803764
PHCDVN2W_4.0,0.701597
PHCDVN2W_5.0,0.113493
PHCDVN2W_6.0,0.104395
PHCDVN2W_7.0,0.939127
PHCDVN2W_8.0,
PHCDVN2W_9.0,
PHCDVN2W_nan,0.803302
P10DVYR_1.0,0.801432
P10DVYR_2.0,0.761676
P10DVYR_nan,0.661531
PLAPLYLM_nan,
PLAPLYUN_nan,
PSPEDEIS_nan,
PSPEDEM_nan,
PLAADL_1.0,0.589893
PLAADL_2.0,0.589893
LABATH_1.0,0.592993
LABATH_2.0,0.155102
LABATH_nan,0.476784
LADRESS_1.0,0.54629
LADRESS_2.0,0.479709
LADRESS_nan,0.589893
LAEAT_1.0,0.939127
LAEAT_2.0,0.516855
LAEAT_nan,0.589893
LABED_1.0,
LABED_2.0,0.589893
LABED_nan,0.589893
LATOILT_1.0,
LATOILT_2.0,0.589893
LATOILT_nan,0.589893
LAHOME_1.0,0.939127
LAHOME_2.0,0.516855
LAHOME_nan,0.589893
PLAIADL_1.0,0.59597
PLAIADL_2.0,0.59597
PLAWKNOW_1.0,0.444685
PLAWKNOW_2.0,0.444685
PLAWKNOW_nan,
PLAWKLIM_0.0,0.444685
PLAWKLIM_1.0,0.751814
PLAWKLIM_2.0,0.231225
PLAWKLIM_nan,
PLAWALK_1,0.983464
PLAWALK_2,0.983464
PLAREMEM_1,0.0945402
PLAREMEM_2,0.0945402
PLIMANY_0.0,0.489875
PLIMANY_1.0,0.460585
PLIMANY_2.0,0.496154
PLIMANY_nan,
LAHCC1_nan,
LAHCC2_nan,
LAHCC3_nan,
LAHCC4_nan,
LAHCC5_nan,
LAHCC6_nan,
LAHCC8_nan,
LAHCC9_nan,
LAHCC10_nan,
LAHCC11_nan,
LAHCC12_nan,
LAHCC13_nan,
LAHCC90_nan,
LAHCC91_nan,
LAHCA1_1.0,0.849747
LAHCA1_2.0,0.50337
LAHCA1_nan,0.411187
LAHCA2_1.0,0.756192
LAHCA2_2.0,0.347519
LAHCA2_nan,0.411187
LAHCA3_1.0,0.0495485
LAHCA3_2.0,0.494648
LAHCA3_nan,0.411187
LAHCA4_1.0,0.323823
LAHCA4_2.0,0.219949
LAHCA4_nan,0.411187
LAHCA5_1.0,0.470206
LAHCA5_2.0,0.704476
LAHCA5_nan,0.411187
LAHCA6_1.0,0.119762
LAHCA6_2.0,0.432009
LAHCA6_nan,0.411187
LAHCA7_1.0,0.378207
LAHCA7_2.0,0.39999
LAHCA7_nan,0.411187
LAHCA8_1.0,0.537347
LAHCA8_2.0,0.511464
LAHCA8_nan,0.411187
LAHCA9_1.0,0.54629
LAHCA9_2.0,0.453162
LAHCA9_nan,0.411187
LAHCA10_1.0,0.485425
LAHCA10_2.0,0.397212
LAHCA10_nan,0.411187
LAHCA11_1.0,0.767585
LAHCA11_2.0,0.370444
LAHCA11_nan,0.411187
LAHCA12_1.0,0.620808
LAHCA12_2.0,0.244813
LAHCA12_nan,0.411187
LAHCA13_1.0,0.235501
LAHCA13_2.0,0.602709
LAHCA13_nan,0.411187
LAHCA15_1.0,0.596189
LAHCA15_2.0,0.470109
LAHCA15_nan,0.411187
LAHCA16_1.0,0.110065
LAHCA16_2.0,0.423397
LAHCA16_nan,0.411187
LAHCA17_1.0,0.604009
LAHCA17_2.0,0.538538
LAHCA17_nan,0.411187
LAHCA18_1.0,
LAHCA18_2.0,0.411187
LAHCA18_nan,0.411187
PHSTAT_1.0,0.356379
PHSTAT_2.0,0.785795
PHSTAT_3.0,0.115859
PHSTAT_4.0,0.943692
PHSTAT_5.0,0.950827
PHSTAT_nan,0.119762
LAUNIT1_3.0,
LAUNIT1_4.0,0.849747
LAUNIT1_6.0,
LAUNIT1_nan,0.849747
LAUNIT2_3.0,
LAUNIT2_4.0,0.83884
LAUNIT2_6.0,0.113493
LAUNIT2_nan,0.756192
LAUNIT3_3.0,
LAUNIT3_4.0,0.0495485
LAUNIT3_nan,0.0495485
LAUNIT4_2.0,
LAUNIT4_3.0,
LAUNIT4_4.0,0.201462
LAUNIT4_6.0,0.258711
LAUNIT4_nan,0.323823
LAUNIT5_2.0,
LAUNIT5_3.0,0.113493
LAUNIT5_4.0,0.695505
LAUNIT5_6.0,
LAUNIT5_nan,0.470206
LAUNIT6_2.0,
LAUNIT6_3.0,
LAUNIT6_4.0,0.119762
LAUNIT6_nan,0.119762
LAUNIT7_3.0,
LAUNIT7_4.0,
LAUNIT7_6.0,0.378207
LAUNIT7_nan,0.378207
LAUNIT8_2.0,0.378207
LAUNIT8_3.0,
LAUNIT8_4.0,0.436901
LAUNIT8_nan,0.537347
LAUNIT9_3.0,
LAUNIT9_4.0,0.54629
LAUNIT9_nan,0.54629
LAUNIT10_1.0,
LAUNIT10_3.0,
LAUNIT10_4.0,0.485425
LAUNIT10_nan,0.485425
LAUNIT11_3.0,
LAUNIT11_4.0,0.566221
LAUNIT11_6.0,0.794947
LAUNIT11_nan,0.767585
LAUNIT12_3.0,0.766899
LAUNIT12_4.0,0.937404
LAUNIT12_nan,0.620808
LAUNIT13_6.0,0.235501
LAUNIT13_nan,0.235501
LAUNIT15_4.0,0.340181
LAUNIT15_6.0,0.767505
LAUNIT15_nan,0.596189
LAUNIT16_2.0,
LAUNIT16_3.0,
LAUNIT16_4.0,0.110065
LAUNIT16_nan,0.110065
LAUNIT17_3.0,
LAUNIT17_4.0,0.604009
LAUNIT17_6.0,
LAUNIT17_nan,0.604009
LAUNIT18_4.0,
LAUNIT18_6.0,
LAUNIT18_nan,
LCUNIT1_nan,
LCUNIT2_nan,
LCUNIT3_nan,
LCUNIT4_nan,
LCUNIT5_nan,
LCUNIT6_nan,
LCUNIT8_nan,
LCUNIT9_nan,
LCUNIT10_nan,
LCUNIT11_nan,
LCUNIT12_nan,
LCUNIT13_nan,
LCUNIT90_nan,
LCUNIT91_nan,
LAUNIT19_3.0,0.939127
LAUNIT19_4.0,0.282596
LAUNIT19_nan,0.715577
LAUNIT20_1.0,
LAUNIT20_3.0,
LAUNIT20_4.0,0.427217
LAUNIT20_6.0,0.258711
LAUNIT20_nan,0.310618
LAUNIT21_1.0,
LAUNIT21_4.0,
LAUNIT21_nan,
LAUNIT22_3.0,0.282596
LAUNIT22_4.0,0.939127
LAUNIT22_6.0,
LAUNIT22_nan,0.715577
LAUNIT23_3.0,
LAUNIT23_4.0,0.317955
LAUNIT23_6.0,
LAUNIT23_nan,0.317955
LAUNIT25_1.0,
LAUNIT25_3.0,
LAUNIT25_4.0,0.0192707
LAUNIT25_6.0,
LAUNIT25_nan,0.0192707
LAUNIT26_nan,
LAUNIT27_nan,
LAUNIT28_3.0,
LAUNIT28_4.0,
LAUNIT28_nan,
LAUNIT29_nan,
LAUNIT30_4.0,0.282596
LAUNIT30_6.0,
LAUNIT30_nan,0.282596
LAUNIT31_3.0,
LAUNIT31_4.0,
LAUNIT31_nan,
LAUNIT33_4.0,
LAUNIT33_nan,
LAUNIT34_3.0,
LAUNIT34_nan,
LAHCA90_1.0,0.614042
LAHCA90_2.0,0.446619
LAHCA90_nan,0.411187
LAUNIT90_3.0,
LAUNIT90_4.0,0.614042
LAUNIT90_nan,0.614042
LAHCA91_2.0,0.411187
LAHCA91_nan,0.411187
LAUNIT91_nan,
LCDURA1_nan,
LA1AR_1,0.496154
LA1AR_2,0.496154
LA1AR_3,
LCDURB1_nan,
LCDURB2_nan,
LCDURB3_nan,
LCDURB4_nan,
LCDURB5_nan,
LCDURB6_nan,
LCDURB8_nan,
LCDURB9_nan,
LCDURB10_nan,
LCDURB11_nan,
LCDURB12_nan,
LCDURB13_nan,
LCDURB90_nan,
LCDURB91_nan,
LCCHRC1_nan,
LCCHRC2_nan,
LCCHRC3_nan,
LCCHRC4_nan,
LCCHRC5_nan,
LCCHRC6_nan,
LCCHRC8_nan,
LCCHRC9_nan,
LCCHRC10_nan,
LCCHRC11_nan,
LCCHRC12_nan,
LCCHRC13_nan,
LCCHRC90_nan,
LCCHRC91_nan,
LADURB1_3.0,
LADURB1_4.0,0.849747
LADURB1_nan,0.849747
LADURB2_3.0,
LADURB2_4.0,0.756192
LADURB2_nan,0.756192
LADURB3_1.0,
LADURB3_3.0,0.939127
LADURB3_4.0,0.0224327
LADURB3_nan,0.0495485
LADURB4_1.0,
LADURB4_2.0,
LADURB4_3.0,
LADURB4_4.0,0.323823
LADURB4_nan,0.323823
LADURB5_1.0,
LADURB5_2.0,
LADURB5_3.0,0.113493
LADURB5_4.0,0.695505
LADURB5_nan,0.470206
LADURB6_1.0,
LADURB6_2.0,
LADURB6_3.0,
LADURB6_4.0,0.119762
LADURB6_nan,0.119762
LADURB7_1.0,
LADURB7_2.0,
LADURB7_3.0,
LADURB7_4.0,0.378207
LADURB7_nan,0.378207
LADURB8_1.0,0.378207
LADURB8_2.0,
LADURB8_3.0,0.767505
LADURB8_4.0,0.113493
LADURB8_nan,0.537347
LADURB9_2.0,
LADURB9_3.0,
LADURB9_4.0,0.54629
LADURB9_nan,0.54629
LADURB10_1.0,
LADURB10_3.0,0.767505
LADURB10_4.0,0.863244
LADURB10_nan,0.485425
LADURB11_3.0,
LADURB11_4.0,0.767585
LADURB11_nan,0.767585
LADURB12_1.0,0.794947
LADURB12_2.0,0.555417
LADURB12_3.0,0.591331
LADURB12_4.0,0.794947
LADURB12_nan,0.620808
LADURB13_4.0,0.235501
LADURB13_nan,0.235501
LADURB15_4.0,0.596189
LADURB15_nan,0.596189
LADURB16_1.0,
LADURB16_2.0,
LADURB16_3.0,
LADURB16_4.0,0.110065
LADURB16_nan,0.110065
LADURB17_3.0,
LADURB17_4.0,0.604009
LADURB17_nan,0.604009
LADURB18_4.0,
LADURB18_nan,
LADURB19_1.0,
LADURB19_3.0,0.939127
LADURB19_4.0,0.282596
LADURB19_nan,0.715577
LADURB20_1.0,
LADURB20_2.0,
LADURB20_3.0,
LADURB20_4.0,0.310618
LADURB20_nan,0.310618
LADURB21_1.0,
LADURB21_3.0,
LADURB21_4.0,
LADURB21_nan,
LADURB22_1.0,0.282596
LADURB22_2.0,
LADURB22_3.0,
LADURB22_4.0,0.939127
LADURB22_nan,0.715577
LADURB23_1.0,
LADURB23_2.0,
LADURB23_3.0,0.697917
LADURB23_4.0,0.0491269
LADURB23_nan,0.317955
LADURB24_3.0,
LADURB24_4.0,
LADURB24_nan,
LADURB25_1.0,
LADURB25_3.0,
LADURB25_4.0,0.0192707
LADURB25_nan,0.0192707
LADURB26_nan,
LADURB27_nan,
LADURB28_3.0,
LADURB28_4.0,
LADURB28_nan,
LADURB29_nan,
LADURB30_3.0,
LADURB30_4.0,0.282596
LADURB30_nan,0.282596
LADURB31_3.0,
LADURB31_4.0,
LADURB31_nan,
LADURB32_3.0,
LADURB32_4.0,0.0192707
LADURB32_nan,0.0192707
LADURB33_4.0,
LADURB33_nan,
LADURB34_1.0,
LADURB34_2.0,
LADURB34_nan,
LADURB90_2.0,
LADURB90_3.0,0.378207
LADURB90_4.0,0.54629
LADURB90_nan,0.614042
LADURB91_nan,
LACHRC1_1.0,0.849747
LACHRC1_nan,0.849747
LACHRC2_1.0,0.756192
LACHRC2_nan,0.756192
LACHRC3_1.0,0.0495485
LACHRC3_nan,0.0495485
LACHRC4_1.0,0.323823
LACHRC4_2.0,
LACHRC4_nan,0.323823
LACHRC5_1.0,0.470206
LACHRC5_2.0,
