SMUR (SAMU Ville)_Sens,0.778749
SMUR (SAMU Ville)_Sisteron,
SMUR (SAMU Ville)_St Lo,
SMUR (SAMU Ville)_Strasbourg,0.653132
SMUR (SAMU Ville)_Sélestat,0.778749
SMUR (SAMU Ville)_TOULON,0.691055
SMUR (SAMU Ville)_TROYS,0.778749
SMUR (SAMU Ville)_Thionville,0.691055
SMUR (SAMU Ville)_Toul,0.691055
SMUR (SAMU Ville)_Toulon,0.350222
SMUR (SAMU Ville)_Toulouse,0.819272
SMUR (SAMU Ville)_Tourcoing,0.778749
SMUR (SAMU Ville)_Troyes,0.4566
SMUR (SAMU Ville)_Valenciennes,
SMUR (SAMU Ville)_Vandoeuvre-lès-Nancy,
SMUR (SAMU Ville)_Verdun,
SMUR (SAMU Ville)_Versailles,0.404918
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.259277
SMUR (SAMU Ville)_Vire,0.778749
SMUR (SAMU Ville)_Vitry,0.683164
SMUR (SAMU Ville)_Vitry-le-François,0.778749
SMUR (SAMU Ville)_Vittel,0.778749
SMUR (SAMU Ville)_Vouziers,
SMUR (SAMU Ville)_Wissembourg,0.778749
SMUR (SAMU Ville)_argentan,0.778749
SMUR (SAMU Ville)_arras,
SMUR (SAMU Ville)_brignoles,
SMUR (SAMU Ville)_caen,0.174377
SMUR (SAMU Ville)_cherbourg,
SMUR (SAMU Ville)_deauville,
SMUR (SAMU Ville)_dragon 83,
SMUR (SAMU Ville)_dunkerque,0.000367618
SMUR (SAMU Ville)_flers,
SMUR (SAMU Ville)_fréjus,0.778749
SMUR (SAMU Ville)_granville,
SMUR (SAMU Ville)_lens,
SMUR (SAMU Ville)_lille,0.778749
SMUR (SAMU Ville)_nan,0.682305
SMUR (SAMU Ville)_nevers,0.778749
SMUR (SAMU Ville)_rang du fliers,
SMUR (SAMU Ville)_rapasan militaire,
SMUR (SAMU Ville)_romilly,
SMUR (SAMU Ville)_roubaix,
SMUR (SAMU Ville)_saint hilaire du Harcouet,
SMUR (SAMU Ville)_samu 83,0.778749
SMUR (SAMU Ville)_toulon,0.626353
SMUR (SAMU Ville)_Épernay,
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.0890671
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.763798
Anomalie pupillaire (Pré-hospitalier)_Non,0.0749805
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.544377
Anomalie pupillaire (Pré-hospitalier)_nan,0.595824
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.0319039
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.290817
Anomalie pupillaire (Phase hospitalière)_Non,0.00614027
Anomalie pupillaire (Phase hospitalière)_nan,0.114955
Ventilation (FiO2)_Contrôlée,0.514668
Ventilation (FiO2)_Spontanée air ambiant,0.896826
Ventilation (FiO2)_Spontanée sous lunettes,0.765915
Ventilation (FiO2)_Spontanée sous masque HC,0.0604173
Ventilation (FiO2)_Spontanée sous masque MC,0.810374
Ventilation (FiO2)_nan,0.144075
Maladies chroniques_Aucune,0.729508
Maladies chroniques_Cancer métastasé,0.4566
Maladies chroniques_Maladie hémato.,0.778749
Maladies chroniques_SIDA,0.778749
Maladies chroniques_nan,0.816101
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.860976
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.250944
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.174377
SOFA Cardiovasculaire_PAM < 70 mmHg,0.924
SOFA Cardiovasculaire_Pas d'hypotension,0.439792
SOFA Cardiovasculaire_nan,0.568943
Osmothérapie_Mannitol,0.264416
Osmothérapie_Rien,0.398268
Osmothérapie_SSH,0.689711
Osmothérapie_nan,0.985896
Traumatisme médullaire le plus haut_Cervical,0.833458
Traumatisme médullaire le plus haut_Lombaire,0.185221
Traumatisme médullaire le plus haut_Sacrum,
Traumatisme médullaire le plus haut_Thoracique,0.681833
Traumatisme médullaire le plus haut_nan,0.312815
"Transfert secondaire, pourquoi ?_Pas de transfert",0.627455
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.520131
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.897826
"Transfert secondaire, pourquoi ?_nan",0.380009
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.93084
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.240323
Situation professionnelle actuelle_Activité professionnelle à temps partiel,2.02107e-05
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.922299
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.673306
Situation professionnelle actuelle_Chômage,0.851608
Situation professionnelle actuelle_Chômage ,0.683164
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.64809
Situation professionnelle actuelle_Sans activité professionnelle,0.379545
Situation professionnelle actuelle_nan,0.926771
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.122927
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.329066
Activité socioprofessionnelle récente_Autre,0.700376
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.046516
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.719735
Activité socioprofessionnelle récente_Employés de commerce,0.262873
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.697976
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.550933
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.614005
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.818819
Activité socioprofessionnelle récente_Retraités,0.558643
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.284393
Activité socioprofessionnelle récente_nan,0.561972
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.926784
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.68311
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.0913771
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.821296
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.119879
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.16346
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.967857
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.180893
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.909666
Activité au moment du traumatisme (OMS C5)_nan,0.0333792
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",0.52944
Type de lieu_Autre non-spécifié,0.0664459
"Type de lieu_Autre spécifié, précisez ci-dessous",0.892617
Type de lieu_Domicile (bâtiment et aire adjacente),0.108421
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",0.691055
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.52944
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.964941
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.206752
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.263022
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.582228
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.183247
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.52912
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.256566
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.287851
Type de lieu_nan,0.572228
Niveau d études ou diplôme le plus élevé_Bac,0.895318
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.449538
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.240587
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.683164
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.685894
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.058505
Niveau d études ou diplôme le plus élevé_Primaire,0.52944
Niveau d études ou diplôme le plus élevé_nan,0.182492
Age du patient (ans),0.126678
BMI,0.0369965
Durée de l incarcération (min),0.510074
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,7.67738e-72
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,1.35223e-52
Fréquence cardiaque (FC) à l arrivée du SMUR,1.37191e-19
Pression Artérielle Systolique (PAS) minimum,1.14338e-161
Pression Artérielle Diastolique (PAD) minimum,5.8312e-137
Fréquence cardiaque (FC) maximum,1.42557e-25
Lactates pré-hospitalier,1.22203e-05
Cristalloïdes,6.8677e-93
Colloïdes,1.05396e-80
Hémocue initial,2.17527e-54
"Hémocue, à l arrivée hôpital par équipe hôpital",7.65226e-272
Delta Hémocue,1.06784e-13
SpO2 min,2.06003e-38
Délai « départ base - arrivée sur les lieux »,0.0894481
Délai « arrivée sur les lieux - arrivée hôpital »,0.00129498
FC en phase hospitalière,1.37932e-41
Pression Artérielle Systolique - PAS,1.78092e-138
Pression Artérielle Diastolique - PAD,6.29908e-83
Saturation périphérique oxygène - SpO2,1.02551e-42
Température,4.69651e-83
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",0.000178477
pH,4.8466e-232
PaO2,3.45114e-25
pCO2,2.05783e-11
Lactates,3.8599e-244
Lactates H2,3.08978e-55
"Sinon, lactates > H2",2.77719e-47
Excès de base,1.59056e-91
FiO2,1.69592e-141
Hb conventionnelle laboratoire,1.5603e-320
Plaquettes,5.29534e-74
TP,0.0
Fibrinogène,6.99829e-163
Créatinine,3.87151e-28
Bicar mesuré,7.11786e-213
Troponine standard,1.24703e-33
Troponine ultrasensible,6.39046e-11
Alcoolémie (g/L),0.416244
Total Score IGS,5.15078e-258
 Total Score SOFA,0.0
Température min,
Délai « admission trauma center - incision/ponction pour geste »,
Délai introduction catécholamines dans choc hémorragique,
Catécholamines max dans choc hémorragique,
CGR 6h,
PFC 6h,
Fibrinogène 6h,
Cristalloïdes 24h,
Colloïdes 24h,
CGR 24h,
PFC 24h,
Fibrinogène 24h,
PaCO2 min,
pH min,
Lactate max,
Créatinine max,
Ca ionise min,
P/F min,
Bicar min,
BE max,
TP min,
Fibrinogène min,
Hémoglobine min,
Plaquettes min,
Délai PIC : arrivée hôpital - pose de PIC,0.197145
DTC IP max (sur les premières 24 heures d HTIC),0.00114505
Score ASIA moteur,0.731965
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",0.124672
"Rachis récupération, score ASIA moteur",0.65464
Créatinine max.1,4.64023e-25
CPK max,1.91115e-34
Myoglobine max,2.58948e-19
Score ISS,5.38606e-206
Trauma Injury Severity Score (TRISS),5.71432e-79
Random,0.951846
RTS,3.5294e-110
TRISS contondant,6.35369e-152
TRISS pénétrant,1.36686e-140
Sexe_0.0,0.822694
Sexe_1.0,0.840475
Sexe_nan,0.922299
Casque_0.0,0.487815
Casque_1.0,0.821296
Casque_nan,0.477538
Gants_0.0,0.764216
Gants_1.0,0.155296
Gants_nan,0.172825
Éjection du véhicule_0.0,0.109034
Éjection du véhicule_1.0,0.386665
Éjection du véhicule_nan,0.441522
Appréciation globale_0.0,0.894196
Appréciation globale_1.0,0.739785
Appréciation globale_nan,0.815307
Incarcération_0.0,0.993936
Incarcération_1.0,0.992617
Incarcération_nan,0.989109
Cinétique non-spécifié/non-évaluable_0.0,0.831358
Cinétique non-spécifié/non-évaluable_1.0,0.570685
Cinétique non-spécifié/non-évaluable_nan,0.896673
Écrasé/projeté_0.0,0.85665
Écrasé/projeté_1.0,0.787797
Écrasé/projeté_nan,0.678437
Chute_0.0,0.650198
Chute_1.0,0.530929
Chute_nan,0.429884
Blast_0.0,0.184665
Blast_1.0,0.274833
Blast_nan,0.118029
Ischémie du membre_0.0,0.558519
Ischémie du membre_1.0,0.681833
Ischémie du membre_nan,0.681833
Fracas du bassin_0.0,0.641432
Fracas du bassin_1.0,0.833993
Fracas du bassin_nan,0.595824
Brulûre_0.0,0.266075
Brulûre_1.0,0.74451
Brulûre_nan,0.286337
Annoncé comme instable_0.0,0.707342
Annoncé comme instable_1.0,0.746858
Annoncé comme instable_nan,0.852865
"Grossesse, 2e ou 3e trimestre_0.0",0.658771
"Grossesse, 2e ou 3e trimestre_1.0",0.52944
"Grossesse, 2e ou 3e trimestre_nan",0.716379
Traitement anticoagulant_0.0,0.952776
Traitement anticoagulant_1.0,0.567745
Traitement anticoagulant_nan,0.464788
Traitement antiagrégants_0.0,0.224202
Traitement antiagrégants_1.0,0.623187
Traitement antiagrégants_nan,0.20894
Mode de transport à l'hôpital_0.0,0.872453
Mode de transport à l'hôpital_1.0,0.764111
Mode de transport à l'hôpital_nan,0.301311
Suspicion d atteinte neurologique à l examen_0.0,0.977318
Suspicion d atteinte neurologique à l examen_1.0,0.797165
Suspicion d atteinte neurologique à l examen_nan,0.579611
Régression mydriase sous osmothérapie_0.0,0.232835
Régression mydriase sous osmothérapie_1.0,0.454102
Régression mydriase sous osmothérapie_nan,0.152077
Arrêt cardio-respiratoire (massage)_0.0,0.224252
Arrêt cardio-respiratoire (massage)_1.0,0.120443
Arrêt cardio-respiratoire (massage)_nan,0.928356
Catécholamines_0.0,0.688634
Catécholamines_1.0,0.806509
Catécholamines_2.0,0.745571
Catécholamines_nan,0.274987
Intubation orotrachéale (IOT) SMUR_0.0,0.321989
Intubation orotrachéale (IOT) SMUR_1.0,0.420224
Intubation orotrachéale (IOT) SMUR_nan,0.520294
Transfusion de PLYO (plasma lyophilisé)_0.0,0.3751
Transfusion de PLYO (plasma lyophilisé)_1.0,0.573893
Transfusion de PLYO (plasma lyophilisé)_nan,0.402399
Période de travail_0.0,0.441363
Période de travail_1.0,0.540091
Période de travail_nan,0.329081
Echographie d orientation (FAST)_0.0,0.508884
Echographie d orientation (FAST)_1.0,0.501168
Echographie d orientation (FAST)_nan,0.900512
Résultat de la FAST écho_0.0,0.827698
Résultat de la FAST écho_1.0,0.610399
Résultat de la FAST écho_nan,0.492139
Si anormale préciser   / Hémopéritoine_0.0,0.489476
Si anormale préciser   / Hémopéritoine_1.0,0.929858
Si anormale préciser   / Hémopéritoine_nan,0.48321
Si anormale préciser   / Hémothorax_0.0,0.578312
Si anormale préciser   / Hémothorax_1.0,0.791216
Si anormale préciser   / Hémothorax_nan,0.48321
Si anormale préciser   / Pneumothorax_0.0,0.852736
Si anormale préciser   / Pneumothorax_1.0,0.387848
Si anormale préciser   / Pneumothorax_nan,0.48321
Si anormale préciser   / Epanchement péricardique_0.0,0.627455
Si anormale préciser   / Epanchement péricardique_1.0,0.263022
Si anormale préciser   / Epanchement péricardique_nan,0.48321
Si anormale préciser   / Autre diagnostic_0.0,0.502374
Si anormale préciser   / Autre diagnostic_1.0,0.892617
Si anormale préciser   / Autre diagnostic_nan,0.48321
Radiographie pulmonaire_0.0,0.909383
Radiographie pulmonaire_1.0,0.88394
Radiographie pulmonaire_nan,0.97283
Résultat de la radiographie pulmonaire_0.0,0.237865
Résultat de la radiographie pulmonaire_1.0,0.073517
Résultat de la radiographie pulmonaire_nan,0.937827
Si anormale préciser   / Pneumothorax.1_0.0,0.464947
