SMUR (SAMU Ville)_Albi,0.61865
SMUR (SAMU Ville)_Alençon,0.61865
SMUR (SAMU Ville)_Argentan,0.724937
SMUR (SAMU Ville)_Argenteuil,0.11354
SMUR (SAMU Ville)_Arles,0.724937
SMUR (SAMU Ville)_Armenthieres,
SMUR (SAMU Ville)_Arpajon,0.641735
SMUR (SAMU Ville)_Arras,0.388044
SMUR (SAMU Ville)_Auch,0.61865
SMUR (SAMU Ville)_Aulnay-sous-Bois,0.850017
SMUR (SAMU Ville)_Autre,0.00447137
SMUR (SAMU Ville)_Auxerre,0.724937
SMUR (SAMU Ville)_Avignon,0.481209
SMUR (SAMU Ville)_Avranches,
SMUR (SAMU Ville)_BRIGNOLES,
SMUR (SAMU Ville)_Bar-le-Duc,0.61865
SMUR (SAMU Ville)_Bayeux,0.00447137
SMUR (SAMU Ville)_Beaujon,0.567314
SMUR (SAMU Ville)_Beaumont,0.351024
SMUR (SAMU Ville)_Beauvais,0.371924
SMUR (SAMU Ville)_Bobigny,0.643359
SMUR (SAMU Ville)_Boulogne sur mer,
SMUR (SAMU Ville)_Brest,
SMUR (SAMU Ville)_Briançon,
SMUR (SAMU Ville)_Briey,0.61865
SMUR (SAMU Ville)_Brignoles,0.541985
SMUR (SAMU Ville)_Béthune,0.724937
SMUR (SAMU Ville)_CH Nevers,
SMUR (SAMU Ville)_Caen,0.724937
SMUR (SAMU Ville)_Caen 1,0.351024
SMUR (SAMU Ville)_Caen 2,
SMUR (SAMU Ville)_Cahors,
SMUR (SAMU Ville)_Calais,0.724937
SMUR (SAMU Ville)_Carcassonne,
SMUR (SAMU Ville)_Carpentras,0.724937
SMUR (SAMU Ville)_Castelnaudary,
SMUR (SAMU Ville)_Castres,0.61865
SMUR (SAMU Ville)_Cavaillon,0.724937
SMUR (SAMU Ville)_Champerret,0.239334
SMUR (SAMU Ville)_Charleville-Mézières,0.61865
SMUR (SAMU Ville)_Chartres,0.658726
SMUR (SAMU Ville)_Cherbourg,0.61865
SMUR (SAMU Ville)_Châlons-en-Champagne,
SMUR (SAMU Ville)_Clermont (Oise),0.724937
SMUR (SAMU Ville)_Colmar,0.521361
SMUR (SAMU Ville)_Compiègne,
SMUR (SAMU Ville)_Corbeil,0.443479
SMUR (SAMU Ville)_Coulommiers,0.893866
SMUR (SAMU Ville)_Creil,0.724937
SMUR (SAMU Ville)_Digne-les-Bains,0.430854
SMUR (SAMU Ville)_Douai,0.61865
SMUR (SAMU Ville)_Draguignan,0.0783435
SMUR (SAMU Ville)_Dreux,0.521361
SMUR (SAMU Ville)_Dunkerque,0.61865
SMUR (SAMU Ville)_Eaubonne,0.765328
SMUR (SAMU Ville)_Endoume,
SMUR (SAMU Ville)_Epinal,
SMUR (SAMU Ville)_Etampes,0.447416
SMUR (SAMU Ville)_Evreux,0.724937
SMUR (SAMU Ville)_FREJUS,0.724937
SMUR (SAMU Ville)_Falaise,0.61865
SMUR (SAMU Ville)_Figeac,0.724937
SMUR (SAMU Ville)_Flers,0.724937
SMUR (SAMU Ville)_Foix,0.724937
SMUR (SAMU Ville)_Fontainebleau,0.61865
SMUR (SAMU Ville)_Fréjus,
SMUR (SAMU Ville)_Gap,
SMUR (SAMU Ville)_Garches,0.876968
SMUR (SAMU Ville)_Gisors,
SMUR (SAMU Ville)_Gonesse,0.505288
SMUR (SAMU Ville)_Gourdon,
SMUR (SAMU Ville)_Granville,0.00447137
SMUR (SAMU Ville)_Grasse,
SMUR (SAMU Ville)_Gérardmer,0.61865
SMUR (SAMU Ville)_HYERES,
SMUR (SAMU Ville)_Haguenau,0.217156
SMUR (SAMU Ville)_Hyeres,
SMUR (SAMU Ville)_Hyères,0.481209
SMUR (SAMU Ville)_Hôtel Dieu,0.149234
SMUR (SAMU Ville)_Joigny,
SMUR (SAMU Ville)_Juvisy,0.641735
SMUR (SAMU Ville)_L Aigle,
SMUR (SAMU Ville)_La ferté Macé,
SMUR (SAMU Ville)_Lagny,0.481209
SMUR (SAMU Ville)_Lanemezan,
SMUR (SAMU Ville)_Lariboisière,0.0982428
SMUR (SAMU Ville)_Lavaur,0.724937
SMUR (SAMU Ville)_Laveran,
SMUR (SAMU Ville)_Lens,0.0783435
SMUR (SAMU Ville)_Lille,0.719805
SMUR (SAMU Ville)_Lisieux,0.724937
SMUR (SAMU Ville)_Longjumeau,0.993402
SMUR (SAMU Ville)_Lunéville,0.724937
SMUR (SAMU Ville)_Manosque,
SMUR (SAMU Ville)_Mantes-la-Jolie,0.614703
SMUR (SAMU Ville)_Marignane,0.217156
SMUR (SAMU Ville)_Marne la vallée,0.171177
SMUR (SAMU Ville)_Marne-la-Vallée,0.217156
SMUR (SAMU Ville)_Marseille,0.658726
SMUR (SAMU Ville)_Marseille - Nord,0.430854
SMUR (SAMU Ville)_Marseille - Timone,
SMUR (SAMU Ville)_Martigues,0.724937
SMUR (SAMU Ville)_Masséna,0.0448184
SMUR (SAMU Ville)_Maubeuge,
SMUR (SAMU Ville)_Meaux,0.944422
SMUR (SAMU Ville)_Melun,0.489309
SMUR (SAMU Ville)_Metz,0.29001
SMUR (SAMU Ville)_Moissac,
SMUR (SAMU Ville)_Mondor,0.859499
SMUR (SAMU Ville)_Montauban,
SMUR (SAMU Ville)_Montereau,0.318623
SMUR (SAMU Ville)_Montfermeil,0.782701
SMUR (SAMU Ville)_Montreuil,0.531525
SMUR (SAMU Ville)_Mulhouse,0.481209
SMUR (SAMU Ville)_Ménilmontant,0.540437
SMUR (SAMU Ville)_NON RENSEIGNE,
SMUR (SAMU Ville)_NON RENSIGNE,
SMUR (SAMU Ville)_Nancy,0.388044
SMUR (SAMU Ville)_Necker,0.877731
SMUR (SAMU Ville)_Nemours,0.61865
SMUR (SAMU Ville)_Neuchâteau,
SMUR (SAMU Ville)_Nogent-le-Rotrou,0.00447137
SMUR (SAMU Ville)_Orange,
SMUR (SAMU Ville)_Orléans,0.724937
SMUR (SAMU Ville)_Orsay,0.212351
SMUR (SAMU Ville)_Pertuis,
SMUR (SAMU Ville)_Pithiviers,0.724937
SMUR (SAMU Ville)_Pitié Salpêtrière,0.280419
SMUR (SAMU Ville)_Plessis-Clamart,0.0806129
SMUR (SAMU Ville)_Plombières,
SMUR (SAMU Ville)_Poissy,0.508867
SMUR (SAMU Ville)_Pompiers 78,0.724937
SMUR (SAMU Ville)_Pompiers des Bouches du Rhône,0.61865
SMUR (SAMU Ville)_Pontoise,0.381363
SMUR (SAMU Ville)_Provins,0.318623
SMUR (SAMU Ville)_Rambouillet,0.0547532
SMUR (SAMU Ville)_Reims,0.430854
SMUR (SAMU Ville)_Remiremont,
SMUR (SAMU Ville)_Rethel,
SMUR (SAMU Ville)_Rodez,0.724937
SMUR (SAMU Ville)_Romilly sur Seine (GHAM),0.724937
SMUR (SAMU Ville)_Roubaix,
SMUR (SAMU Ville)_Rouen,
SMUR (SAMU Ville)_ST TROPEZ,
SMUR (SAMU Ville)_Saint Raphael,0.724937
SMUR (SAMU Ville)_Saint-Céré,
SMUR (SAMU Ville)_Saint-Denis,0.990645
SMUR (SAMU Ville)_Saint-Dizier,0.724937
SMUR (SAMU Ville)_Saint-Gaudens,
SMUR (SAMU Ville)_Saint-Germain-en-Laye,0.0844664
SMUR (SAMU Ville)_Saint-Girons,
SMUR (SAMU Ville)_Saint-Tropez,
SMUR (SAMU Ville)_Salon,0.481209
SMUR (SAMU Ville)_Sarrebourg,0.61865
SMUR (SAMU Ville)_Sarreguemines,
SMUR (SAMU Ville)_Saverne,0.00447137
SMUR (SAMU Ville)_Sedan,0.724937
SMUR (SAMU Ville)_Senlis,
SMUR (SAMU Ville)_Sens,
SMUR (SAMU Ville)_St Lo,0.724937
SMUR (SAMU Ville)_Strasbourg,0.856663
SMUR (SAMU Ville)_Sélestat,0.521361
SMUR (SAMU Ville)_TOULON,
SMUR (SAMU Ville)_TROYS,
SMUR (SAMU Ville)_Tarbes,0.724937
SMUR (SAMU Ville)_Thionville,0.61865
SMUR (SAMU Ville)_Toul,
SMUR (SAMU Ville)_Toulon,0.496647
SMUR (SAMU Ville)_Toulouse,0.356936
SMUR (SAMU Ville)_Tourcoing,0.541985
SMUR (SAMU Ville)_Troyes,0.541985
SMUR (SAMU Ville)_Vaison,
SMUR (SAMU Ville)_Valenciennes,0.724937
SMUR (SAMU Ville)_Verdun,
SMUR (SAMU Ville)_Vernon,
SMUR (SAMU Ville)_Versailles,0.495061
SMUR (SAMU Ville)_Villeneuve-Saint-Georges,0.496647
SMUR (SAMU Ville)_Vitry,0.671553
SMUR (SAMU Ville)_Vitry-le-François,
SMUR (SAMU Ville)_Vittel,
SMUR (SAMU Ville)_Vouziers,
SMUR (SAMU Ville)_Wissembourg,0.724937
SMUR (SAMU Ville)_avranches,
SMUR (SAMU Ville)_brignoles,
SMUR (SAMU Ville)_caen,0.724937
SMUR (SAMU Ville)_cherbourg,
SMUR (SAMU Ville)_cote fleurie,
SMUR (SAMU Ville)_draguignan,
SMUR (SAMU Ville)_granville,0.724937
SMUR (SAMU Ville)_lens,
SMUR (SAMU Ville)_lille,0.724937
SMUR (SAMU Ville)_nan,0.483602
SMUR (SAMU Ville)_romilly,0.724937
SMUR (SAMU Ville)_saint lo,
SMUR (SAMU Ville)_toulon,0.481209
SMUR (SAMU Ville)_Épernay,0.541985
Anomalie pupillaire (Pré-hospitalier)_Anisocorie (unilatérale),0.58013
Anomalie pupillaire (Pré-hospitalier)_Mydriase Bilatérale,0.985096
Anomalie pupillaire (Pré-hospitalier)_Non,0.650534
Anomalie pupillaire (Pré-hospitalier)_Pas précisé,0.931709
Anomalie pupillaire (Pré-hospitalier)_nan,0.788215
Mannitol / SSH_Mannitol,0.235539
Mannitol / SSH_Pas de mydriase,0.650534
Mannitol / SSH_Rien,0.88239
Mannitol / SSH_SSH,0.144931
Mannitol / SSH_nan,0.957845
Anomalie pupillaire (Phase hospitalière)_Anisocorie (unilatérale),0.400505
Anomalie pupillaire (Phase hospitalière)_Mydriase (bilatérale),0.350684
Anomalie pupillaire (Phase hospitalière)_Non,0.756089
Anomalie pupillaire (Phase hospitalière)_nan,0.171177
Ventilation (FiO2)_Contrôlée,0.648293
Ventilation (FiO2)_Spontanée air ambiant,0.0990982
Ventilation (FiO2)_Spontanée sous lunettes,0.867305
Ventilation (FiO2)_Spontanée sous masque HC,0.0489978
Ventilation (FiO2)_Spontanée sous masque MC,0.12058
Ventilation (FiO2)_nan,0.794455
Mode d admission_Chirurgie programmée,0.658726
Mode d admission_Chirurgie urgente,0.183316
Mode d admission_Médecine,0.427405
Mode d admission_nan,0.549781
Maladies chroniques_Aucune,0.415524
Maladies chroniques_Cancer métastasé,0.481209
Maladies chroniques_Maladie hémato.,0.481209
Maladies chroniques_SIDA,0.724937
Maladies chroniques_nan,0.335173
SOFA Cardiovasculaire_Dopamine > 15 ou Adrénaline / Noradrénaline > 0.1,0.44029
SOFA Cardiovasculaire_Dopamine > 5 ou Adrénaline / Noradrénaline ? 0.1,0.977791
SOFA Cardiovasculaire_Dopamine ?5 ou Dobutamine,0.724937
SOFA Cardiovasculaire_PAM < 70 mmHg,0.796507
SOFA Cardiovasculaire_Pas d'hypotension,0.2221
SOFA Cardiovasculaire_nan,0.13383
Premier type d action thérapeutique essentielle_Autre,0.719805
Premier type d action thérapeutique essentielle_Chirurgie orthopédique,0.481209
Premier type d action thérapeutique essentielle_Laparotomie,0.0967722
Premier type d action thérapeutique essentielle_Packing bassin extrapéritonéal,0.481209
Premier type d action thérapeutique essentielle_Pas de choc hémorragique,0.357285
Premier type d action thérapeutique essentielle_Technique radiointerventionnelle,0.290142
Premier type d action thérapeutique essentielle_Thoracotomie,0.137665
Premier type d action thérapeutique essentielle_nan,0.12107
Osmothérapie_Mannitol,0.823592
Osmothérapie_Rien,0.553521
Osmothérapie_SSH,0.783155
Osmothérapie_nan,0.760014
Traumatisme médullaire le plus haut_Cervical,0.221246
Traumatisme médullaire le plus haut_Lombaire,0.825269
Traumatisme médullaire le plus haut_Sacrum,0.0783435
Traumatisme médullaire le plus haut_Thoracique,0.966508
Traumatisme médullaire le plus haut_nan,0.576768
Cause du décès_A survécu,0.755904
Cause du décès_Autre (précisez ci-dessous),0.695939
Cause du décès_Choc hémorragique,0.990645
Cause du décès_Choc septique,0.724937
Cause du décès_Défaillance multi-viscérale,0.906221
Cause du décès_LATA,0.379769
Cause du décès_Mort encéphalique,0.0812362
Cause du décès_Trauma cranien,0.0793048
Cause du décès_nan,0.669549
"Transfert secondaire, pourquoi ?_Pas de transfert",0.529727
"Transfert secondaire, pourquoi ?_Plateau technique insuffisant",0.642085
"Transfert secondaire, pourquoi ?_Rapprochement familial",0.581718
"Transfert secondaire, pourquoi ?_nan",0.850634
Sortie_Autre réanimation,0.993402
Sortie_Centre de rééducation,0.443479
Sortie_Domicile,0.201719
Sortie_Service hospitalier,0.273792
Sortie_nan,0.882949
Situation professionnelle actuelle_Activité professionnelle à plein temps,0.587461
Situation professionnelle actuelle_Activité professionnelle à plein temps ,0.904466
Situation professionnelle actuelle_Activité professionnelle à temps partiel,0.186288
Situation professionnelle actuelle_Activité professionnelle à temps partiel ,0.531525
"Situation professionnelle actuelle_Autre, précisez ci-dessous",0.697959
Situation professionnelle actuelle_Chômage,0.153654
Situation professionnelle actuelle_Chômage ,0.777764
"Situation professionnelle actuelle_Lycéen, étudiant(e), élève, en formation",0.0571144
Situation professionnelle actuelle_Sans activité professionnelle,0.846805
Situation professionnelle actuelle_nan,0.922561
Activité socioprofessionnelle récente_Agriculteurs exploitants,0.658726
"Activité socioprofessionnelle récente_Artisans, commerçants et chefs d'entreprises",0.792171
Activité socioprofessionnelle récente_Autre,0.829638
"Activité socioprofessionnelle récente_Cadres, professions intellectuelles supérieures",0.343021
Activité socioprofessionnelle récente_Employé de la fonction publique ou administratif des entreprises,0.242228
Activité socioprofessionnelle récente_Employés de commerce,0.491532
"Activité socioprofessionnelle récente_Ouvriers qualifié, non qualifiés, chauffeurs",0.0319589
Activité socioprofessionnelle récente_Personnels de service pour les particuliers,0.67189
"Activité socioprofessionnelle récente_Professions intermédiaires (instituteur, technicien, contremaitre...)",0.699574
"Activité socioprofessionnelle récente_Professions intermédiaires¬¨‚Ä†(instituteur, technicien, contremaitre...)",0.229856
Activité socioprofessionnelle récente_Retraités,0.674467
Activité socioprofessionnelle récente_Sans activité professionnelle ou inactif,0.444679
Activité socioprofessionnelle récente_nan,0.675656
"Activité au moment du traumatisme (OMS C5)_Activité vitale (sommeil, repos, manger, boire, s'habiller, se soigner, se laver...)",0.191801
Activité au moment du traumatisme (OMS C5)_Autre activité non spécifiée,0.736939
"Activité au moment du traumatisme (OMS C5)_Autre activité spécifiée, précisez ci-après",0.0852113
"Activité au moment du traumatisme (OMS C5)_Education (école, lycée, université...)",0.351024
"Activité au moment du traumatisme (OMS C5)_Loisirs ou jeu (danse, télé, randonnée, trajets...)",0.0886045
Activité au moment du traumatisme (OMS C5)_Sport ou exercice pendant temps de loisirs,0.678571
"Activité au moment du traumatisme (OMS C5)_Trajet non classé ailleurs (ex trajet pour sport pdt loisir, pour école)",0.218921
"Activité au moment du traumatisme (OMS C5)_Travail non rémunéré (ménage, courses, bricolage, soins aux enfants, trajets personnels)",0.0774451
Activité au moment du traumatisme (OMS C5)_Travail rémunéré (trajets pour travail rémunéré),0.602625
Activité au moment du traumatisme (OMS C5)_nan,0.866854
"Activité au moment du traumatisme (OMS C5)_Être soigné (soins, hygiène, aide aux mouvements par professionnel ou pas)",0.993402
Type de lieu_Autre non-spécifié,0.891597
"Type de lieu_Autre spécifié, précisez ci-dessous",0.00709636
Type de lieu_Domicile (bâtiment et aire adjacente),0.894706
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes)",0.724937
"Type de lieu_Ecole, lieu d'éducation (crèche, bâtiment et aires adjacentes) ",0.724937
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.917407
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.584957
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.850017
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.531525
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.178601
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.026255
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.584957
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.521361
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.214506
Type de lieu_nan,0.944765
Niveau d études ou diplôme le plus élevé_Bac,0.285753
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.359467
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.473343
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.763815
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.792171
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.58862
Niveau d études ou diplôme le plus élevé_Primaire,0.782701
Niveau d études ou diplôme le plus élevé_nan,0.642956
Age du patient (ans),1.10577e-73
BMI,0.506801
Durée de l incarcération (min),0.484459
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,9.54192e-28
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,1.39863e-40
Fréquence cardiaque (FC) à l arrivée du SMUR,9.51218e-22
Pression Artérielle Systolique (PAS) minimum,1.09382e-191
Pression Artérielle Diastolique (PAD) minimum,3.17849e-190
Fréquence cardiaque (FC) maximum,6.21611e-29
Lactates pré-hospitalier,2.04312e-09
Cristalloïdes,1.7093e-52
Colloïdes,7.78045e-25
Hémocue initial,6.57034e-62
"Hémocue, à l arrivée hôpital par équipe hôpital",1.10862e-140
Delta Hémocue,0.00168436
SpO2 min,1.66859e-83
Délai « départ base - arrivée sur les lieux »,0.470028
Délai « arrivée sur les lieux - arrivée hôpital »,0.00238853
FC en phase hospitalière,0.000386319
Pression Artérielle Systolique - PAS,1.32132e-30
Pression Artérielle Diastolique - PAD,3.31358e-27
Saturation périphérique oxygène - SpO2,8.72635e-75
Température,1.85384e-168
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",1.24872e-62
pH,2.82372e-173
PaO2,7.3197e-07
pCO2,3.21995e-12
Lactates,2.12531e-184
Lactates H2,5.16735e-43
"Sinon, lactates > H2",2.77898e-36
Excès de base,8.11709e-66
FiO2,4.06383e-157
Hb conventionnelle laboratoire,6.44393e-138
Plaquettes,5.93165e-66
TP,8.71928e-205
Fibrinogène,2.55543e-69
Créatinine,2.09791e-32
Bicar mesuré,6.27985e-139
Troponine standard,3.04762e-09
Troponine ultrasensible,6.85807e-13
Alcoolémie (g/L),0.359614
Délai départ au scanner ou bloc,5.97523e-09
Dernière PAS avant départ scan ou bloc,8.31723e-15
Dernière PAD avant départ scan ou bloc,8.45501e-31
Dose noradrénaline au moment départ au scan,1.43017e-75
Total Score IGS,0.0
 Total Score SOFA,0.0
Température min,1.12199e-09
Délai « admission trauma center - incision/ponction pour geste »,0.656959
Délai introduction catécholamines dans choc hémorragique,0.000942762
Catécholamines max dans choc hémorragique,1.20665e-34
CGR 6h,2.08341e-05
PFC 6h,0.000405177
Fibrinogène 6h,0.00012511
Cristalloïdes 24h,0.0655517
Colloïdes 24h,0.829744
CGR 24h,0.00219442
PFC 24h,0.00473376
Fibrinogène 24h,0.000797537
PaCO2 min,0.00403528
pH min,7.92375e-40
Lactate max,1.06943e-42
Créatinine max,0.000299142
Ca ionise min,0.00229892
P/F min,4.36053e-12
Bicar min,5.49836e-27
BE max,9.37706e-33
TP min,5.59922e-33
Fibrinogène min,2.15843e-18
Hémoglobine min,2.05168e-07
Plaquettes min,0.000177086
Délai PIC : arrivée hôpital - pose de PIC,0.103445
Délai DVE : arrivée hôpital - pose de DVE,0.0100678
DTC IP max (sur les premières 24 heures d HTIC),2.55868e-44
Score ASIA moteur,0.00234768
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",0.531053
"Rachis récupération, score ASIA moteur",
Nombre de jours de VM,2.18447e-16
Créatinine max.1,7.50635e-27
CPK max,0.249092
Myoglobine max,2.52115e-08
Nombre de jours à l'hôpital,6.26588e-16
Score ISS,3.40368e-299
Trauma Injury Severity Score (TRISS),0.0
Random,0.688164
RTS,0.0
TRISS contondant,0.0
TRISS pénétrant,0.0
Sexe_0.0,0.582937
Sexe_1.0,0.75713
Sexe_nan,0.0806129
Casque_0.0,0.197712
Casque_1.0,0.540437
Casque_nan,0.579685
Gants_0.0,0.596232
Gants_1.0,0.326136
Gants_nan,0.634709
Éjection du véhicule_0.0,0.857324
Éjection du véhicule_1.0,0.85029
Éjection du véhicule_nan,0.7674
Passager décédé dans le même véhicule_0.0,0.924497
Passager décédé dans le même véhicule_1.0,0.259007
Passager décédé dans le même véhicule_nan,0.716596
Appréciation globale_0.0,0.791975
Appréciation globale_1.0,0.316551
Appréciation globale_nan,0.45385
Incarcération_0.0,0.104103
Incarcération_1.0,0.556723
Incarcération_nan,0.176823
Cinétique non-spécifié/non-évaluable_0.0,0.614736
Cinétique non-spécifié/non-évaluable_1.0,0.165845
Cinétique non-spécifié/non-évaluable_nan,0.744583
Écrasé/projeté_0.0,0.465145
Écrasé/projeté_1.0,0.329016
Écrasé/projeté_nan,0.926715
Chute_0.0,0.523686
Chute_1.0,0.860736
Chute_nan,0.694337
Blast_0.0,0.760404
Blast_1.0,0.29001
Blast_nan,0.900964
Ischémie du membre_0.0,0.554882
Ischémie du membre_1.0,0.986704
Ischémie du membre_nan,0.384487
Amputation_0.0,0.266868
Amputation_1.0,0.456786
Amputation_nan,0.412455
Fracas du bassin_0.0,0.363857
Fracas du bassin_1.0,0.583778
Fracas du bassin_nan,0.384487
Brulûre_0.0,0.676269
Brulûre_1.0,0.282532
Brulûre_nan,0.808838
Annoncé comme instable_0.0,0.275609
Annoncé comme instable_1.0,0.509083
Annoncé comme instable_nan,0.189275
"Grossesse, 2e ou 3e trimestre_0.0",0.796429
"Grossesse, 2e ou 3e trimestre_1.0",0.61865
"Grossesse, 2e ou 3e trimestre_nan",0.766304
Traitement anticoagulant_0.0,0.892815
Traitement anticoagulant_1.0,0.844602
Traitement anticoagulant_nan,0.983632
Traitement antiagrégants_0.0,0.501415
Traitement antiagrégants_1.0,0.4259
Traitement antiagrégants_nan,0.902857
Mode de transport à l'hôpital_0.0,0.546842
Mode de transport à l'hôpital_1.0,0.584197
Mode de transport à l'hôpital_nan,0.985096
Suspicion d atteinte neurologique à l examen_0.0,0.0264794
Suspicion d atteinte neurologique à l examen_1.0,0.0504738
Suspicion d atteinte neurologique à l examen_nan,0.358023
Régression mydriase sous osmothérapie_0.0,0.845062
Régression mydriase sous osmothérapie_1.0,0.093112
Régression mydriase sous osmothérapie_nan,0.431081
Arrêt cardio-respiratoire (massage)_0.0,0.80613
Arrêt cardio-respiratoire (massage)_1.0,0.877914
Arrêt cardio-respiratoire (massage)_nan,0.534208
Catécholamines_0.0,0.109488
Catécholamines_1.0,0.236183
Catécholamines_2.0,0.719805
Catécholamines_nan,0.125027
Intubation orotrachéale (IOT) SMUR_0.0,0.227664
Intubation orotrachéale (IOT) SMUR_1.0,0.366889
Intubation orotrachéale (IOT) SMUR_nan,0.244923
 Utilisation mesures hémostatiques externes_0.0,0.154928
 Utilisation mesures hémostatiques externes_1.0,0.873424
 Utilisation mesures hémostatiques externes_nan,0.141315
Utilisation mesures hémostatiques externes   / Garrot_0.0,0.11073
Utilisation mesures hémostatiques externes   / Garrot_1.0,0.56841
Utilisation mesures hémostatiques externes   / Garrot_nan,0.141315
Utilisation mesures hémostatiques externes   / Clamp_0.0,0.150456
Utilisation mesures hémostatiques externes   / Clamp_1.0,0.61865
Utilisation mesures hémostatiques externes   / Clamp_nan,0.141315
